"Ac","Activities","Uniclass2"
"Ac_30_20_80","Slurry Tanking","Ac_30_20"
"Ac_30_20_83","Stabling","Ac_30_20"
"Ac_30_20_99","Yard Activities","Ac_30_20"
"Ac_30_30","Mineral Processing Activities","Ac_30"
"Ac_30_30_58","Ore Processing","Ac_30_30"
"Ac_30_30_59","Oil And Gas Processing","Ac_30_30"
"Ac_30_40","Agricultural Processing Activities","Ac_30"
"Ac_30_40_06","Baking","Ac_30_40"
"Ac_30_40_07","Bottling","Ac_30_40"
"Ac_30_40_09","Brewing","Ac_30_40"
"Ac_30_40_10","Butter-Making","Ac_30_40"
"Ac_30_40_11","Canning","Ac_30_40"
"Ac_30_40_12","Carcase Cold Storing","Ac_30_40"
"Ac_30_40_13","Carcase Processing","Ac_30_40"
"Ac_30_40_18","Cheese Maturing","Ac_30_40"
"Ac_30_40_22","Distilling","Ac_30_40"
"Ac_30_40_29","Factory Selling","Ac_30_40"
"Ac_30_40_30","Fish Processing","Ac_30_40"
"Ac_30_40_31","Fish Smoking","Ac_30_40"
"Ac_30_40_32","Fresh Fruit Packing","Ac_30_40"
"Ac_30_40_33","Fresh Vegetable Packing","Ac_30_40"
"Ac_30_40_44","Juicing","Ac_30_40"
"Ac_30_40_46","Leather Tanning","Ac_30_40"
"Ac_30_40_52","Meat Smoking","Ac_30_40"
"Ac_30_40_53","Micro-Brewing","Ac_30_40"
"Ac_30_40_54","Milk Processing","Ac_30_40"
"Ac_30_40_65","Poultry Processing","Ac_30_40"
"Ac_30_40_75","Sawing","Ac_30_40"
"Ac_30_40_80","Slaughtering","Ac_30_40"
"Ac_30_40_88","Threshing","Ac_30_40"
"Ac_30_40_90","Tobacco Drying","Ac_30_40"
"Ac_30_40_96","Wine Making","Ac_30_40"
"Ac_30_40_98","Wool Sorting","Ac_30_40"
"Ac_30_50","Manufacturing Activities","Ac_30"
"Ac_30_50_06","Batching","Ac_30_50"
"Ac_30_50_08","Brick Firing","Ac_30_50"
"Ac_30_50_11","Ceramic Firing","Ac_30_50"
"Ac_30_50_27","Electronics Clean Activities","Ac_30_50"
"Ac_30_50_29","Factory Selling","Ac_30_50"
"Ac_30_50_30","Finished Vehicle Storing","Ac_30_50"
"Ac_30_50_53","Mixing","Ac_30_50"
"Ac_30_50_60","Packaging ","Ac_30_50"
"Ac_30_50_62","Pharmaceuticals Clean Activities","Ac_30_50"
"Ac_30_50_64","Printing","Ac_30_50"
"Ac_30_50_66","Production Servicing And Repairing","Ac_30_50"
"Ac_30_50_69","Quality Controlling","Ac_30_50"
"Ac_30_50_70","Raw Materials Storing","Ac_30_50"
"Ac_30_50_77","Sheltered Manufacturing","Ac_30_50"
"Ac_30_50_80","Spraying","Ac_30_50"
"Ac_30_50_90","Vehicle Finishing","Ac_30_50"
"Ac_30_50_91","Waste Gas Storing","Ac_30_50"
"Ac_30_50_92","Waste Gas Treating","Ac_30_50"
"Ac_30_50_93","Waste Liquids Storing","Ac_30_50"
"Ac_30_50_94","Waste Liquids Treating","Ac_30_50"
"Ac_30_50_95","Waste Solids Storing","Ac_30_50"
"Ac_30_50_96","Waste Solids Treating","Ac_30_50"
"Ac_30_50_97","Waste Water Treating","Ac_30_50"
"Ac_30_50_98","Work Benching","Ac_30_50"
"Ac_30_60","Cleaning And Maintenance Activities","Ac_30"
"Ac_30_60_15","Commercial Laundering","Ac_30_60"
"Ac_30_60_23","Domestic Laundering","Ac_30_60"
"Ac_30_60_25","Drying And Airing","Ac_30_60"
"Ac_30_60_46","Laundering","Ac_30_60"
"Ac_30_90","Warehousing And Distribution Activities","Ac_30"
"Ac_30_90_10","Builders’ Storing","Ac_30_90"
"Ac_30_90_29","Factory Seconds Selling","Ac_30_90"
"Ac_30_90_48","Loading","Ac_30_90"
"Ac_30_90_50","Maintenance Storing","Ac_30_90"
"Ac_30_90_65","Road Salt Storing","Ac_30_90"
"Ac_30_90_80","Sorting And Distributing","Ac_30_90"
"Ac_30_90_96","Warehousing","Ac_30_90"
"Ac_30_95","Storing Activities","Ac_30"
"Ac_30_95_04","Attic Storing","Ac_30_95"
"Ac_30_95_12","Cellar Storing","Ac_30_95"
"Ac_30_95_14","Cloak Storing","Ac_30_95"
"Ac_30_95_15","Cold Storing","Ac_30_95"
"Ac_30_95_33","Goods Delivery","Ac_30_95"
"Ac_30_95_34","Goods Storing","Ac_30_95"
"Ac_30_95_35","Goods Warehousing","Ac_30_95"
"Ac_30_95_36","Hazardous Waste Storing ","Ac_30_95"
"Ac_30_95_47","Left Luggage Storing","Ac_30_95"
"Ac_30_95_59","Outdoor Storing","Ac_30_95"
"Ac_30_95_77","Secure Storing","Ac_30_95"
"Ac_30_95_80","Small Shed Activities","Ac_30_95"
"Ac_30_95_85","Stock Activities","Ac_30_95"
"Ac_30_95_86","Storing","Ac_30_95"
"Ac_30_95_94","Vault Storing","Ac_30_95"
"Ac_30_95_96","Waste Storing","Ac_30_95"
"Ac_35","Medical, Health, Welfare And Sanitary Activities","Ac"
"Ac_35_10","Medical Activities","Ac_35"
"Ac_35_10_01","Accident And Emergency Waiting","Ac_35_10"
"Ac_35_10_08","Birthing","Ac_35_10"
"Ac_35_10_10","Burns Treating","Ac_35_10"
"Ac_35_10_12","Children’s Caring","Ac_35_10"
"Ac_35_10_15","Consulting","Ac_35_10"
"Ac_35_10_18","Ct And Other Scanning","Ac_35_10"
"Ac_35_10_22","Dental Surgery","Ac_35_10"
"Ac_35_10_23","Dissecting","Ac_35_10"
"Ac_35_10_24","Doctors’ Consulting","Ac_35_10"
"Ac_35_10_30","Field Surgery","Ac_35_10"
"Ac_35_10_36","Hearing Testing","Ac_35_10"
"Ac_35_10_37","Hospital Laundering","Ac_35_10"
"Ac_35_10_38","Hospital Records Storing","Ac_35_10"
"Ac_35_10_42","Intensive Caring","Ac_35_10"
"Ac_35_10_43","Isolation Caring","Ac_35_10"
"Ac_35_10_50","Maternity Caring","Ac_35_10"
"Ac_35_10_57","Nursing","Ac_35_10"
"Ac_35_10_58","Occupational Therapy","Ac_35_10"
"Ac_35_10_59","Operating","Ac_35_10"
"Ac_35_10_64","Pharmaceutical Dispensing","Ac_35_10"
"Ac_35_10_65","Pharmacy Storing","Ac_35_10"
"Ac_35_10_66","Physiotherapy","Ac_35_10"
"Ac_35_10_68","Prosthetics Rehabilitating","Ac_35_10"
"Ac_35_10_70","Radiography","Ac_35_10"
"Ac_35_10_71","Radiotherapy","Ac_35_10"
"Ac_35_10_73","Recovering","Ac_35_10"
"Ac_35_10_74","Rehabilitating","Ac_35_10"
"Ac_35_10_76","Screening Research","Ac_35_10"
"Ac_35_30","Health Activities","Ac_35"
"Ac_35_30_08","Blood Donating","Ac_35_30"
"Ac_35_30_22","Dental Surgery","Ac_35_30"
"Ac_35_30_23","Doctors’ Consulting","Ac_35_30"
"Ac_35_30_30","First Aiding","Ac_35_30"
"Ac_35_30_37","Health Waiting","Ac_35_30"
"Ac_35_30_52","Minor Operating","Ac_35_30"
"Ac_35_30_57","Nursing","Ac_35_30"
"Ac_35_30_63","Pharmaceutical Dispensing","Ac_35_30"
"Ac_35_30_64","Physiotherapy","Ac_35_30"
"Ac_35_30_67","Prosthetics Rehabilitating","Ac_35_30"
"Ac_35_30_72","Records Storing","Ac_35_30"
"Ac_35_30_76","Screening Researching","Ac_35_30"
"Ac_35_30_78","Sick Caring","Ac_35_30"
"Ac_35_30_87","Tattooing","Ac_35_30"
"Ac_35_50","Welfare Activities","Ac_35"
"Ac_35_50_15","Convalescing","Ac_35_50"
"Ac_35_50_28","Exercising","Ac_35_50"
"Ac_35_50_36","Homeless Eating","Ac_35_50"
"Ac_35_50_37","Homeless Sleeping","Ac_35_50"
"Ac_35_50_38","Hospice Sleeping","Ac_35_50"
"Ac_35_50_42","Infant Day Activities","Ac_35_50"
"Ac_35_50_55","Needle Using","Ac_35_50"
"Ac_35_50_57","Nursing Home Sleeping","Ac_35_50"
"Ac_35_50_75","Sanatoria Caring","Ac_35_50"
"Ac_35_50_80","Soup Dispensing","Ac_35_50"
"Ac_35_50_85","Suicide-Watching","Ac_35_50"
"Ac_35_50_97","Welfare Interviewing","Ac_35_50"
"Ac_35_70","Funerary Activities","Ac_35"
"Ac_35_70_04","Ash Urn Storing","Ac_35_70"
"Ac_35_70_10","Burial (in Ground)","Ac_35_70"
"Ac_35_70_15","Communal Memorialising","Ac_35_70"
"Ac_35_70_16","Corpse Holding","Ac_35_70"
"Ac_35_70_17","Corpse Observing","Ac_35_70"
"Ac_35_70_18","Cremating","Ac_35_70"
"Ac_35_70_29","Family Memorialising","Ac_35_70"
"Ac_35_70_30","Field Corpse Holding","Ac_35_70"
"Ac_35_70_31","Funeral Activities","Ac_35_70"
"Ac_35_70_32","Funeral Vault Storing","Ac_35_70"
"Ac_35_70_65","Private Memorialising","Ac_35_70"
"Ac_35_70_72","Remembering","Ac_35_70"
"Ac_35_80","Sanitary Activities","Ac_35"
"Ac_35_80_01","Accessible Changing","Ac_35_80"
"Ac_35_80_02","Accessible Public Bathing","Ac_35_80"
"Ac_35_80_03","Accessible Public Showering","Ac_35_80"
"Ac_35_80_04","Accessible Public Toileting","Ac_35_80"
"Ac_35_80_06","Baby Changing","Ac_35_80"
"Ac_35_80_50","Men’s Changing","Ac_35_80"
"Ac_35_80_51","Men’s Public Bathing","Ac_35_80"
"Ac_35_80_52","Men’s Public Showering","Ac_35_80"
"Ac_35_80_53","Men’s Public Toileting","Ac_35_80"
"Ac_35_80_59","Open Showering","Ac_35_80"
"Ac_35_80_64","Private Bathing","Ac_35_80"
"Ac_35_80_65","Private Showering","Ac_35_80"
"Ac_35_80_66","Private Toileting","Ac_35_80"
"Ac_35_80_80","Smoking","Ac_35_80"
"Ac_35_80_91","Unisex Changing","Ac_35_80"
"Ac_35_80_92","Unisex Public Bathing","Ac_35_80"
"Ac_35_80_93","Unisex Public Showering","Ac_35_80"
"Ac_35_80_94","Unisex Public Toileting","Ac_35_80"
"Ac_35_80_95","Urinating","Ac_35_80"
"Ac_35_80_96","Women’s Changing","Ac_35_80"
"Ac_35_80_97","Women’s Public Bathing","Ac_35_80"
"Ac_35_80_98","Women’s Public Showering","Ac_35_80"
"Ac_35_80_99","Women’s Public Toileting","Ac_35_80"
"Ac_35_90","Animal Medical, Health, Welfare, Funerary And Sanitary Activities","Ac_35"
"Ac_35_90_02","Animal Caring","Ac_35_90"
"Ac_35_90_03","Animal Clipping And Pedicuring","Ac_35_90"
"Ac_35_90_04","Animal Drug Dispensing","Ac_35_90"
"Ac_35_90_05","Animal Exercising","Ac_35_90"
"Ac_35_90_06","Animal Funerary Activities","Ac_35_90"
"Ac_35_90_07","Animal Operating","Ac_35_90"
"Ac_35_90_08","Animal Quarantining","Ac_35_90"
"Ac_35_90_09","Animal Recovering","Ac_35_90"
"Ac_35_90_37","Hippotherapy","Ac_35_90"
"Ac_35_90_92","Welfare Bird Housing","Ac_35_90"
"Ac_35_90_93","Welfare Cage Housing","Ac_35_90"
"Ac_35_90_94","Welfare Fish Housing","Ac_35_90"
"Ac_35_90_95","Welfare Kennelling","Ac_35_90"
"Ac_35_90_96","Welfare Pig Housing","Ac_35_90"
"Ac_35_90_97","Welfare Stabling","Ac_35_90"
"Ac_35_90_98","Welfare Stall Housing","Ac_35_90"
"Ac_40","Recreational Activities","Ac"
"Ac_40_05","Amusement Activities","Ac_40"
"Ac_40_05_01","Adventure Playing","Ac_40_05"
"Ac_40_05_03","Amusement Arcade Activities","Ac_40_05"
"Ac_40_05_08","Bookmaking","Ac_40_05"
"Ac_40_05_11","Camping","Ac_40_05"
"Ac_40_05_12","Caravanning","Ac_40_05"
"Ac_40_05_17","Contemplative Strolling","Ac_40_05"
"Ac_40_05_23","Dodgem Car Driving","Ac_40_05"
"Ac_40_05_33","Gambling","Ac_40_05"
"Ac_40_05_42","Indoor Ride Taking","Ac_40_05"
"Ac_40_05_43","Interpreting","Ac_40_05"
"Ac_40_05_58","Observing","Ac_40_05"
"Ac_40_05_59","Outdoor Activities","Ac_40_05"
"Ac_40_05_60","Outdoor Ride Taking","Ac_40_05"
"Ac_40_05_62","Permanent Fair Activities","Ac_40_05"
"Ac_40_05_63","Playing","Ac_40_05"
"Ac_40_05_65","Pleasure Strolling","Ac_40_05"
"Ac_40_05_88","Temporary Fair Activities","Ac_40_05"
"Ac_40_05_89","Theme Park Activities","Ac_40_05"
"Ac_40_05_90","Tourist Informing","Ac_40_05"
"Ac_40_20","Dining Activities","Ac_40"
"Ac_40_20_04","Alcoholic Beverage Dispensing","Ac_40_20"
"Ac_40_20_06","Banqueting","Ac_40_20"
"Ac_40_20_07","Beer Storing","Ac_40_20"
"Ac_40_20_08","Beer Outdoor Consuming","Ac_40_20"
"Ac_40_20_09","Beverage Dispensing","Ac_40_20"
"Ac_40_20_10","Buffet Displaying","Ac_40_20"
"Ac_40_20_14","Cocktail Drinking","Ac_40_20"
"Ac_40_20_15","Cold Storing","Ac_40_20"
"Ac_40_20_16","Cooking/ Chilling","Ac_40_20"
"Ac_40_20_19","Customer Queuing","Ac_40_20"
"Ac_40_20_20","Customer Waiting","Ac_40_20"
"Ac_40_20_27","Enclosed Dining","Ac_40_20"
"Ac_40_20_28","Food Activities","Ac_40_20"
"Ac_40_20_29","Food Preparation","Ac_40_20"
"Ac_40_20_30","Food Serving","Ac_40_20"
"Ac_40_20_31","Food Storing","Ac_40_20"
"Ac_40_20_32","Footpath Dining","Ac_40_20"
"Ac_40_20_33","Function Activities","Ac_40_20"
"Ac_40_20_52","Mess Dining","Ac_40_20"
"Ac_40_20_58","Open-Plan Dining","Ac_40_20"
"Ac_40_20_59","Outdoor Dining","Ac_40_20"
"Ac_40_20_72","Refectory Dining","Ac_40_20"
"Ac_40_20_75","Salad Displaying","Ac_40_20"
"Ac_40_20_90","Tray Returning","Ac_40_20"
"Ac_40_20_96","Waste Food Handling","Ac_40_20"
"Ac_40_20_98","Wine Storing","Ac_40_20"
"Ac_40_35_04","Anglo-Saxon Ruins Exploring","Ac_40_35"
"Ac_40_35_06","Battle Sites Exploring","Ac_40_35"
"Ac_40_35_37","Historic Earthworks Exploring","Ac_40_35"
"Ac_40_35_41","Indoor Historic Activities","Ac_40_35"
"Ac_40_35_42","Industrial Ruins Exploring","Ac_40_35"
"Ac_40_35_51","Medieval Ruins Exploring","Ac_40_35"
"Ac_40_35_57","Norman Ruins Exploring","Ac_40_35"
"Ac_40_35_66","Prehistoric Ruins Exploring","Ac_40_35"
"Ac_40_35_72","Roman Ruins Exploring","Ac_40_35"
"Ac_40_35_95","Viking Ruins Exploring","Ac_40_35"
"Ac_40_60","Performing Arts Performance Activities","Ac_40"
"Ac_40_60_13","Circus Performing","Ac_40_60"
"Ac_40_60_21","Dancing","Ac_40_60"
"Ac_40_60_29","Fashion Parades","Ac_40_60"
"Ac_40_60_30","Film Activities","Ac_40_60"
"Ac_40_60_53","Motion Picture Screening","Ac_40_60"
"Ac_40_60_55","Music Recording","Ac_40_60"
"Ac_40_60_58","Orchestra Performing (concealed)","Ac_40_60"
"Ac_40_60_59","Outdoor Theatre Activities","Ac_40_60"
"Ac_40_60_62","Performing Dance","Ac_40_60"
"Ac_40_60_63","Performing Music Indoors","Ac_40_60"
"Ac_40_60_64","Performing Music Outdoors","Ac_40_60"
"Ac_40_60_65","Performing Opera","Ac_40_60"
"Ac_40_60_66","Performing Theatre","Ac_40_60"
"Ac_40_60_71","Recording Music","Ac_40_60"
"Ac_40_65","Performing Arts Ancillary Activities","Ac_40"
"Ac_40_65_02","Amphitheatre Seating","Ac_40_65"
"Ac_40_65_03","Artiste Changing And Make-Up","Ac_40_65"
"Ac_40_65_04","Audience Breaking Out","Ac_40_65"
"Ac_40_65_05","Audience Seating","Ac_40_65"
"Ac_40_65_06","Backstage Activities","Ac_40_65"
"Ac_40_65_08","Box Seating","Ac_40_65"
"Ac_40_65_31","Foyer Activities","Ac_40_65"
"Ac_40_65_33","Gallery Seating","Ac_40_65"
"Ac_40_65_47","Lighting Controlling","Ac_40_65"
"Ac_40_65_55","Music Recording Controlling","Ac_40_65"
"Ac_40_65_59","Overhead Scenery Storing","Ac_40_65"
"Ac_40_65_66","Projecting","Ac_40_65"
"Ac_40_65_72","Rehearsing","Ac_40_65"
"Ac_40_65_76","Scenery Controlling","Ac_40_65"
"Ac_40_65_79","Sound Controlling","Ac_40_65"
"Ac_40_65_80","Sound Excluding","Ac_40_65"
"Ac_40_65_84","Stage Entering And Exiting","Ac_40_65"
"Ac_40_65_85","Stalls Seating","Ac_40_65"
"Ac_40_65_88","Temporary Seating","Ac_40_65"
"Ac_40_65_89","Ticketing","Ac_40_65"
"Ac_40_75","Social Recreation Activities","Ac_40"
"Ac_40_75_14","Club Activities","Ac_40_75"
"Ac_40_75_15","Community Activities","Ac_40_75"
"Ac_40_80","Summer Olympic Sports Play Activities (excl. Pool Sports)","Ac_40"
"Ac_40_80_01","Archery","Ac_40_80"
"Ac_40_80_02","Artistic Gymnastics","Ac_40_80"
"Ac_40_80_04","Athletics","Ac_40_80"
"Ac_40_80_06","Badminton","Ac_40_80"
"Ac_40_80_07","Basketball","Ac_40_80"
"Ac_40_80_08","Beach Volleyball","Ac_40_80"
"Ac_40_80_09","Bmx Cycling","Ac_40_80"
"Ac_40_80_10","Boxing","Ac_40_80"
"Ac_40_80_11","Canoe Slalom","Ac_40_80"
"Ac_40_80_12","Canoe Sprint","Ac_40_80"
"Ac_40_80_26","Equestrian Dressage","Ac_40_80"
"Ac_40_80_27","Equestrian Eventing","Ac_40_80"
"Ac_40_80_28","Equestrian Jumping","Ac_40_80"
"Ac_40_80_29","Fencing","Ac_40_80"
"Ac_40_80_31","Football","Ac_40_80"
"Ac_40_80_36","Handball","Ac_40_80"
"Ac_40_80_38","Hockey","Ac_40_80"
"Ac_40_80_44","Judo","Ac_40_80"
"Ac_40_80_53","Mountain Biking","Ac_40_80"
"Ac_40_80_71","Rhythmic Gymnastics","Ac_40_80"
"Ac_40_80_72","Road Cycling","Ac_40_80"
"Ac_40_80_73","Rowing","Ac_40_80"
"Ac_40_80_75","Sailing","Ac_40_80"
"Ac_40_80_77","Shooting","Ac_40_80"
"Ac_40_80_87","Table Tennis","Ac_40_80"
"Ac_40_80_88","Taekwondo","Ac_40_80"
"Ac_40_80_89","Tennis","Ac_40_80"
"Ac_40_80_90","Track Cycling","Ac_40_80"
"Ac_40_80_91","Trampoline Gymnastics","Ac_40_80"
"Ac_40_80_95","Volleyball","Ac_40_80"
"Ac_40_80_97","Weightlifting","Ac_40_80"
"Ac_40_80_98","Wrestling","Ac_40_80"
"Ac_40_81","Winter Olympic Sports Play Activities","Ac_40"
"Ac_40_81_02","Alpine Skiing","Ac_40_81"
"Ac_40_81_08","Bobsledding","Ac_40_81"
"Ac_40_81_19","Cross-Country Skiing","Ac_40_81"
"Ac_40_81_20","Curling","Ac_40_81"
"Ac_40_81_30","Figure Skating","Ac_40_81"
"Ac_40_81_32","Freestyle Skiing ","Ac_40_81"
"Ac_40_81_40","Ice Hockey","Ac_40_81"
"Ac_40_81_49","Luge","Ac_40_81"
"Ac_40_81_76","Short Track Speed Skating","Ac_40_81"
"Ac_40_81_77","Skeleton","Ac_40_81"
"Ac_40_81_78","Ski Jumping","Ac_40_81"
"Ac_40_81_80","Snowboarding","Ac_40_81"
"Ac_40_81_83","Speed Skating","Ac_40_81"
"Ac_40_82","Non-Olympic Indoor Sports Play Activities","Ac_40"
"Ac_40_82_01","Aerobics","Ac_40_82"
"Ac_40_82_08","Body Building","Ac_40_82"
"Ac_40_82_12","Circuit Training","Ac_40_82"
"Ac_40_82_14","Climbing Wall Activities","Ac_40_82"
"Ac_40_82_21","Darts Throwing","Ac_40_82"
"Ac_40_82_31","Fives","Ac_40_82"
"Ac_40_82_50","Martial Arts","Ac_40_82"
"Ac_40_82_56","Netball","Ac_40_82"
"Ac_40_82_72","Rope Climbing","Ac_40_82"
"Ac_40_82_78","Skittles","Ac_40_82"
"Ac_40_82_79","Snooker","Ac_40_82"
"Ac_40_82_80","Solaria","Ac_40_82"
"Ac_40_82_83","Squash","Ac_40_82"
"Ac_40_82_86","Sumo","Ac_40_82"
"Ac_40_82_90","Ten Pin Bowling","Ac_40_82"
"Ac_40_82_98","Working Out ","Ac_40_82"
"Ac_40_83","Non-Olympic Outdoor Sports Play Activities","Ac_40"
"Ac_40_83_06","Baseball","Ac_40_83"
"Ac_40_83_08","Bowling","Ac_40_83"
"Ac_40_83_11","Car Racing","Ac_40_83"
"Ac_40_83_17","Cricket","Ac_40_83"
"Ac_40_83_18","Cross-Country Cycling","Ac_40_83"
"Ac_40_83_19","Cross-Country Rallying","Ac_40_83"
"Ac_40_83_20","Cross-Country Running","Ac_40_83"
"Ac_40_83_23","Dog Racing","Ac_40_83"
"Ac_40_83_30","Fishing","Ac_40_83"
"Ac_40_83_31","Five-A-Side Soccer","Ac_40_83"
"Ac_40_83_33","Gliding","Ac_40_83"
"Ac_40_83_34","Golfing","Ac_40_83"
"Ac_40_83_38","Hang Gliding","Ac_40_83"
"Ac_40_83_39","Horse Racing","Ac_40_83"
"Ac_40_83_52","Motor Boating","Ac_40_83"
"Ac_40_83_53","Motorcycle Racing","Ac_40_83"
