"Ac","Activities","Uniclass2"
"Ac_40_83_60","Parkour","Ac_40_83"
"Ac_40_83_64","Polo","Ac_40_83"
"Ac_40_83_71","Road Cycling","Ac_40_83"
"Ac_40_83_72","Road Racing","Ac_40_83"
"Ac_40_83_73","Road Running","Ac_40_83"
"Ac_40_83_74","Rugby","Ac_40_83"
"Ac_40_83_76","Skateboarding","Ac_40_83"
"Ac_40_83_80","Softball","Ac_40_83"
"Ac_40_83_84","Street Luge","Ac_40_83"
"Ac_40_83_90","Tobogganing","Ac_40_83"
"Ac_40_83_96","Walking ","Ac_40_83"
"Ac_40_83_97","Water Skiing","Ac_40_83"
"Ac_40_84","Sports Ancillary Activities","Ac_40"
"Ac_40_84_15","Corporate Seating","Ac_40_84"
"Ac_40_84_50","Manager And Coach Seating","Ac_40_84"
"Ac_40_84_65","Press Seating","Ac_40_84"
"Ac_40_84_72","Reserves Seating","Ac_40_84"
"Ac_40_84_77","Ski Lift Travelling","Ac_40_84"
"Ac_40_84_82","Spectator Seating","Ac_40_84"
"Ac_40_84_83","Spectator Standing","Ac_40_84"
"Ac_40_84_89","Temporary Seating","Ac_40_84"
"Ac_40_84_94","Vip Spectator Seating","Ac_40_84"
"Ac_40_85","Swimming Activities","Ac_40"
"Ac_40_85_22","Diving","Ac_40_85"
"Ac_40_85_42","Informal Swimming","Ac_40_85"
"Ac_40_85_65","Pool Plant Operating","Ac_40_85"
"Ac_40_85_71","Recreational Swimming","Ac_40_85"
"Ac_40_85_82","Splashing","Ac_40_85"
"Ac_40_85_83","Olympics Swimming","Ac_40_85"
"Ac_40_85_86","Synchronised Swimming (Olympic)","Ac_40_85"
"Ac_40_85_88","Therapy","Ac_40_85"
"Ac_40_85_92","Underwater Observation","Ac_40_85"
"Ac_40_85_93","Wading","Ac_40_85"
"Ac_40_85_94","Water Flumes And Tubes Riding","Ac_40_85"
"Ac_40_85_95","Water Polo (Olympic)","Ac_40_85"
"Ac_40_85_96","Water Slides Riding","Ac_40_85"
"Ac_40_85_97","Wave Riding","Ac_40_85"
"Ac_40_85_98","Whirlpool/ Spa","Ac_40_85"
"Ac_45","Residential Activities","Ac"
"Ac_45_10","Long-Term Residential Activities","Ac_45"
"Ac_45_10_06","Back Garden Activities","Ac_45_10"
"Ac_45_10_07","Bathing","Ac_45_10"
"Ac_45_10_08","Book Storing And Reading","Ac_45_10"
"Ac_45_10_11","Car Storing","Ac_45_10"
"Ac_45_10_13","Clothes Drying","Ac_45_10"
"Ac_45_10_22","Dining","Ac_45_10"
"Ac_45_10_29","Food Preparing","Ac_45_10"
"Ac_45_10_30","Front Garden Activities","Ac_45_10"
"Ac_45_10_33","Garaging","Ac_45_10"
"Ac_45_10_46","Laundering","Ac_45_10"
"Ac_45_10_49","Living","Ac_45_10"
"Ac_45_10_75","Safe Room Activities","Ac_45_10"
"Ac_45_10_77","Showering","Ac_45_10"
"Ac_45_10_79","Sleeping","Ac_45_10"
"Ac_45_10_85","Storing","Ac_45_10"
"Ac_45_10_87","Studying","Ac_45_10"
"Ac_45_10_90","Toileting","Ac_45_10"
"Ac_45_10_92","Under Cover Outdoor Seating","Ac_45_10"
"Ac_45_10_93","Utility Activities","Ac_45_10"
"Ac_45_10_96","Walk-In Clothes Storing","Ac_45_10"
"Ac_45_10_97","Wine Cellar Storing","Ac_45_10"
"Ac_45_50","Short-Term Residential Activities","Ac_45"
"Ac_45_50_15","Communal Alcoholic Beverage Dispensing","Ac_45_50"
"Ac_45_50_16","Communal Bathing","Ac_45_50"
"Ac_45_50_17","Communal Dining","Ac_45_50"
"Ac_45_50_18","Communal Living","Ac_45_50"
"Ac_45_50_19","Communal Studying","Ac_45_50"
"Ac_45_50_20","Concierge","Ac_45_50"
"Ac_45_50_23","Dormitory Sleeping","Ac_45_50"
"Ac_45_50_24","Dropping-Off And Collecting","Ac_45_50"
"Ac_45_50_36","Hotel Accommodating","Ac_45_50"
"Ac_45_50_37","Hotel Entering And Exiting","Ac_45_50"
"Ac_45_50_39","Hotel Waiting","Ac_45_50"
"Ac_45_50_47","Left Luggage Storing","Ac_45_50"
"Ac_45_50_62","Private Bathing","Ac_45_50"
"Ac_45_50_63","Private Dining","Ac_45_50"
"Ac_45_50_64","Private Living","Ac_45_50"
"Ac_45_50_65","Private Studying","Ac_45_50"
"Ac_45_50_67","Public Alcoholic Beverage Dispensing","Ac_45_50"
"Ac_45_50_68","Public Dining","Ac_45_50"
"Ac_50","Disposal Activities","Ac"
"Ac_50_20","Wet Waste Collection And Distribution Activities","Ac_50"
"Ac_50_20_10","Wet Waste Collecting","Ac_50_20"
"Ac_50_20_50","Wet Waste Distributing","Ac_50_20"
"Ac_50_40","Dry Waste Collection And Distribution Activities","Ac_50"
"Ac_50_40_10","Dry Waste Collecting","Ac_50_40"
"Ac_50_40_50","Dry Waste Distributing","Ac_50_40"
"Ac_50_60","Wet Waste Storage, Treatment And Disposal Activities","Ac_50"
"Ac_50_60_10","Wet Waste Storing","Ac_50_60"
"Ac_50_60_40","Wet Waste Treating","Ac_50_60"
"Ac_50_60_70","Wet Waste Disposing","Ac_50_60"
"Ac_50_80","Dry Waste Storage, Treatment And Disposal Activities","Ac_50"
"Ac_50_80_10","Dry Waste Storing","Ac_50_80"
"Ac_50_80_40","Dry Waste Treating","Ac_50_80"
"Ac_50_80_70","Dry Waste Disposing","Ac_50_80"
"Ac_55","Piped Supply Activities","Ac"
"Ac_55_20","Water Extraction And Treatment Activities","Ac_55"
"Ac_55_20_10","Water Extracting","Ac_55_20"
"Ac_55_20_50","Water Treating","Ac_55_20"
"Ac_55_40","Fuel And Gas Extraction And Treatment Activities","Ac_55"
"Ac_55_40_10","Fuel Extracting","Ac_55_40"
"Ac_55_40_30","Gas Extracting","Ac_55_40"
"Ac_55_40_50","Fuel Treating","Ac_55_40"
"Ac_55_40_70","Gas Treating","Ac_55_40"
"Ac_55_60","Water Storage Activities","Ac_55"
"Ac_55_60_10","Water Storing","Ac_55_60"
"Ac_55_70","Fuel And Gas Storage Activities","Ac_55"
"Ac_55_70_10","Fuel Storing","Ac_55_70"
"Ac_55_70_50","Gas Storing","Ac_55_70"
"Ac_55_80","Water Distribution Activities","Ac_55"
"Ac_55_80_10","Water Distributing","Ac_55_80"
"Ac_55_90","Fuel And Gas Distribution Activities","Ac_55"
"Ac_55_90_10","Fuel Distributing","Ac_55_90"
"Ac_55_90_50","Gas Distributing","Ac_55_90"
"Ac_60","Heating, Cooling And Refrigeration Activities","Ac"
"Ac_60_10","Heating Activities","Ac_60"
"Ac_60_10_10","Heater Operating and Maintenance","Ac_60_10"
"Ac_60_10_15","Distributing Heating","Ac_60_10"
"Ac_60_40","Cooling Activities","Ac_60"
"Ac_60_40_10","Cooler Operating and Maintenance","Ac_60_40"
"Ac_60_40_15","Distributing Cooling","Ac_60_40"
"Ac_60_70","Refrigeration Activities","Ac_60"
"Ac_60_70_10","Refrigerator Operating and Maintenance","Ac_60_70"
"Ac_60_70_15","Distributing Refrigeration","Ac_60_70"
"Ac_65","Ventilation And Air Conditioning Activities","Ac"
"Ac_65_10","Ventilation And Air Conditioning Activities tempxxx","Ac_65"
"Ac_65_10_02","Air Blocking","Ac_65_10"
"Ac_65_10_04","Ascending And Descending Pausing","Ac_65_10"
"Ac_65_10_11","Sheltering – Informal ","Ac_65_10"
"Ac_65_10_14","Congregating (outdoor)","Ac_65_10"
"Ac_65_10_16","Covered Walking","Ac_65_10"
"Ac_65_10_27","Entering And Exiting","Ac_65_10"
"Ac_65_10_30","Fire Stepped Ascending And Descending","Ac_65_10"
"Ac_65_10_31","Formal Pausing – Indoor ","Ac_65_10"
"Ac_65_10_32","Formal Pausing – Outdoor ","Ac_65_10"
"Ac_65_10_34","Goods Conveying","Ac_65_10"
"Ac_65_10_47","Lift Accommodating","Ac_65_10"
"Ac_65_10_48","Lift Machine Operating","Ac_65_10"
"Ac_65_10_49","Lift Stopping","Ac_65_10"
"Ac_65_10_50","Lift Travelling ","Ac_65_10"
"Ac_65_10_51","Mechanical Pitched Ascending And Descending","Ac_65_10"
"Ac_65_10_53","Monumental Stepped Ascending And Descending","Ac_65_10"
"Ac_65_10_56","Narrow Circulating Between Rooms","Ac_65_10"
"Ac_65_10_62","Pitched Ascending And Descending","Ac_65_10"
"Ac_65_10_75","Secure Entering And Exiting","Ac_65_10"
"Ac_65_10_77","Sheltering – Formal ","Ac_65_10"
"Ac_65_10_93","Utilitarian Stepped Ascending And Descending","Ac_65_10"
"Ac_65_10_96","Uncovered Walking","Ac_65_10"
"Ac_65_10_97","Wide Circulating Between Rooms","Ac_65_10"
"Ac_65_40","Ventilation Activities","Ac_65"
"Ac_65_40_10","Ventilator Operating and Maintenance","Ac_65_40"
"Ac_65_80","Air Conditioning Activities","Ac_65"
"Ac_65_80_10","Air Conditioner Operating and Maintenance","Ac_65_80"
"Ac_70","Electrical Activities","Ac"
"Ac_70_10","Electrical Power Generation Activities","Ac_70"
"Ac_70_10_08","Boiler Operating and Maintenance","Ac_70_10"
"Ac_70_10_15","Cooling Tower Operating and Maintenance","Ac_70_10"
"Ac_70_10_27","Electricity Substation Activities","Ac_70_10"
"Ac_70_10_72","Reactor Operating and Maintenance","Ac_70_10"
"Ac_70_10_91","Turbine Operating and Maintenance","Ac_70_10"
"Ac_70_40","Kinetic Power Generation Activities","Ac_70"
"Ac_70_40_96","Water Mill Operating and Maintenance","Ac_70_40"
"Ac_70_40_97","Wind Mill Operating and Maintenance","Ac_70_40"
"Ac_70_70","Electrical Power Transmission And Distribution Activities","Ac_70"
"Ac_70_70_28","Electricity Transmitting","Ac_70_70"
"Ac_75","Communications, Security, Safety And Protection Activities","Ac"
"Ac_75_10","Broadcast Communications Activities","Ac_75"
"Ac_75_10_70","Radio Broadcast Controlling","Ac_75_10"
"Ac_75_10_72","Radio Broadcast Recording","Ac_75_10"
"Ac_75_10_74","Radio Broadcasting","Ac_75_10"
"Ac_75_10_91","Television Broadcast Controlling","Ac_75_10"
"Ac_75_10_92","Television Broadcast Recording","Ac_75_10"
"Ac_75_10_93","Television Broadcasting","Ac_75_10"
"Ac_75_10_97","Web Serving","Ac_75_10"
"Ac_75_30","Peer-To-Peer Communications Activities","Ac_75"
"Ac_75_30_05","Automated Telephone Exchanging","Ac_75_30"
"Ac_75_30_23","Digital Data Transmitting","Ac_75_30"
"Ac_75_30_52","Manual Telephone Exchanging","Ac_75_30"
"Ac_75_30_88","Telecommunications Controlling","Ac_75_30"
"Ac_75_30_89","Telephoning","Ac_75_30"
"Ac_75_70","Electronic Security Activities","Ac_75"
"Ac_75_70_28","Electronic Security Controlling","Ac_75_70"
"Ac_75_80","Electronic Safety Activities","Ac_75"
"Ac_75_80_27","Electronic Safety Controlling","Ac_75_80"
"Ac_75_90","Electronic Protection Activities","Ac_75"
"Ac_75_90_26","Electronic Protection Controlling","Ac_75_90"
"Ac_80","Rail Activities","Ac"
"Ac_80_10","Rail Way Activities","Ac_80"
"Ac_80_10_50","Marshalling","Ac_80_10"
"Ac_80_10_58","Over Passing","Ac_80_10"
"Ac_80_10_71","Railway Track Buffering","Ac_80_10"
"Ac_80_10_75","Railway Travelling","Ac_80_10"
"Ac_80_10_77","Signal Controlling","Ac_80_10"
"Ac_80_10_92","Under Passing","Ac_80_10"
"Ac_80_80","Rail Loading And Embarkation Activities","Ac_80"
"Ac_80_80_02","Alighting Trains","Ac_80_80"
"Ac_80_80_20","Customs Controlling","Ac_80_80"
"Ac_80_80_34","Goods Loading And Unloading","Ac_80_80"
"Ac_80_80_60","Passport Controlling","Ac_80_80"
"Ac_80_80_72","Railway Station Arriving","Ac_80_80"
"Ac_80_80_73","Railway Station Departing","Ac_80_80"
"Ac_80_80_82","Station Forecourt Activities","Ac_80_80"
"Ac_80_80_86","Ticketing","Ac_80_80"
"Ac_80_80_87","Train Disembarking","Ac_80_80"
"Ac_80_80_88","Train Embarking","Ac_80_80"
"Ac_80_80_89","Train Standing","Ac_80_80"
"Ac_80_80_90","Train Stopping","Ac_80_80"
"Ac_80_80_94","Vehicle Loading And Unloading","Ac_80_80"
"Ac_80_90","Rail Storage And Repair Activities","Ac_80"
"Ac_80_90_11","Carriage Cleaning","Ac_80_90"
"Ac_80_90_26","Engine Fuelling","Ac_80_90"
"Ac_80_90_27","Engine Inspecting","Ac_80_90"
"Ac_80_90_28","Engine Servicing","Ac_80_90"
"Ac_80_90_29","Engine Washing","Ac_80_90"
"Ac_80_90_70","Rail Repairing","Ac_80_90"
"Ac_81","Road Activities","Ac"
"Ac_81_10","Road Way Activities","Ac_81"
"Ac_81_10_08","Bus Manoeuvring","Ac_81_10"
"Ac_81_10_11","Car Manoeuvring – Indoor ","Ac_81_10"
"Ac_81_10_12","Car Manoeuvring – Outdoor ","Ac_81_10"
"Ac_81_10_16","Carriageway Separating","Ac_81_10"
"Ac_81_10_20","Cycling","Ac_81_10"
"Ac_81_10_27","Emergency Stopping","Ac_81_10"
"Ac_81_10_36","Road Buffering","Ac_81_10"
"Ac_81_10_42","Intersecting","Ac_81_10"
"Ac_81_10_46","Laying-By And Passing","Ac_81_10"
"Ac_81_10_61","Walking","Ac_81_10"
"Ac_81_10_63","Pedestrian Crossing","Ac_81_10"
"Ac_81_10_64","Pedestrian Standing","Ac_81_10"
"Ac_81_10_70","Railway Crossing","Ac_81_10"
"Ac_81_10_72","Driving – Fast ","Ac_81_10"
"Ac_81_10_73","Driving – Slow","Ac_81_10"
"Ac_81_10_90","Truck Manoeuvring","Ac_81_10"
"Ac_81_80","Road Loading And Embarkation Activities","Ac_81"
"Ac_81_80_05","Bus Disembarking","Ac_81_80"
"Ac_81_80_06","Bus Embarking","Ac_81_80"
"Ac_81_80_07","Bus Station Arriving","Ac_81_80"
"Ac_81_80_08","Bus Station Departing","Ac_81_80"
"Ac_81_80_09","Bus Standing","Ac_81_80"
"Ac_81_80_10","Bus Stopping","Ac_81_80"
"Ac_81_80_19","Customs Controlling","Ac_81_80"
"Ac_81_80_60","Passport Controlling","Ac_81_80"
"Ac_81_90","Road Storage And Repair Activities","Ac_81"
"Ac_81_90_09","Bus Standing","Ac_81_90"
"Ac_81_90_13","Car Parking – Indoor ","Ac_81_90"
"Ac_81_90_14","Car Parking – Outdoor ","Ac_81_90"
"Ac_81_90_91","Truck Standing","Ac_81_90"
"Ac_81_90_94","Vehicle Fuelling","Ac_81_90"
"Ac_81_90_95","Vehicle Inspecting","Ac_81_90"
"Ac_81_90_96","Vehicle Servicing","Ac_81_90"
"Ac_81_90_97","Vehicle Washing","Ac_81_90"
"Ac_82","Marine And Waterway Activities","Ac"
"Ac_82_10","Marine And Water Way Activities","Ac_82"
"Ac_82_10_11","Canal Level Changing","Ac_82_10"
"Ac_82_10_12","Canal Travelling","Ac_82_10"
"Ac_82_10_37","Harbour Level Changing","Ac_82_10"
"Ac_82_10_59","Overhead Canal Travelling","Ac_82_10"
"Ac_82_80","Marine And Waterway Loading And Embarkation Activities","Ac_82"
"Ac_82_80_05","Baggage Handling","Ac_82_80"
"Ac_82_80_09","Boat And Ship Disembarking","Ac_82_80"
"Ac_82_80_10","Boat And Ship Embarking","Ac_82_80"
"Ac_82_80_14","Cargo Loading","Ac_82_80"
"Ac_82_80_20","Customs Controlling","Ac_82_80"
"Ac_82_80_34","Goods Docking","Ac_82_80"
"Ac_82_80_36","Harbour Controlling","Ac_82_80"
"Ac_82_80_44","Deep Water Accessing","Ac_82_80"
"Ac_82_80_46","Landing","Ac_82_80"
"Ac_82_80_60","Passenger Docking","Ac_82_80"
"Ac_82_80_61","Passport Controlling","Ac_82_80"
"Ac_82_80_77","Shipping Arrivals","Ac_82_80"
"Ac_82_80_78","Shipping Departures","Ac_82_80"
"Ac_82_90","Marine And Waterway Storage And Repair Activities","Ac_82"
"Ac_82_90_06","Baggage Storing","Ac_82_90"
"Ac_82_90_08","Boat Repairing","Ac_82_90"
"Ac_82_90_09","Boat Storing","Ac_82_90"
"Ac_82_90_13","Cargo Handling","Ac_82_90"
"Ac_82_90_15","Cargo Storing","Ac_82_90"
"Ac_82_90_24","Dry Repair Docking","Ac_82_90"
"Ac_82_90_30","Floating Repair Docking","Ac_82_90"
"Ac_82_90_35","Harbour Protecting","Ac_82_90"
"Ac_82_90_47","Lifeboat Vessel Storing","Ac_82_90"
"Ac_82_90_47","Lifeboat Vessel Launching ","Ac_82_90"
"Ac_82_90_79","Vessel Launching","Ac_82_90"
"Ac_82_90_96","Warning Beacon Operating","Ac_82_90"
"Ac_82_90_97","Wet Repair Docking","Ac_82_90"
"Ac_83","Cable Transport Activities","Ac"
"Ac_83_10","Cable Way Activities","Ac_83"
"Ac_83_10_13","Cableway Travelling","Ac_83_10"
"Ac_83_80","Cable Transport Loading And Embarkation Activities","Ac_83"
"Ac_83_80_10","Cable Transport Disembarking","Ac_83_80"
"Ac_83_80_11","Cable Transport Embarking","Ac_83_80"
"Ac_83_80_12","Cable Transport Loading","Ac_83_80"
"Ac_83_90","Cable Transport Storage And Repair Activities","Ac_83"
"Ac_83_90_34","Gondola Repair And Cleaning","Ac_83_90"
"Ac_83_90_35","Gondola Storing","Ac_83_90"
"Ac_84","Aerospace Activities","Ac"
"Ac_84_10","Aerospace Ground Activities","Ac_84"
"Ac_84_10_02","Aeroplane Landing","Ac_84_10"
"Ac_84_10_03","Aeroplane Take-Off","Ac_84_10"
"Ac_84_10_04","Aircraft Manoeuvring","Ac_84_10"
"Ac_84_10_05","Aircraft Manoeuvring Buffering","Ac_84_10"
"Ac_84_10_06","Aircraft Standing","Ac_84_10"
"Ac_84_10_07","Airport Controlling","Ac_84_10"
"Ac_84_10_37","Helicopter Landing","Ac_84_10"
"Ac_84_10_38","Helicopter Take-Off","Ac_84_10"
"Ac_84_10_82","Spacecraft Landing","Ac_84_10"
"Ac_84_10_83","Spacecraft Take-Off","Ac_84_10"
"Ac_84_80","Aerospace Loading And Embarkation Activities","Ac_84"
"Ac_84_80_02","Aircraft Disembarking","Ac_84_80"
"Ac_84_80_03","Aircraft Embarking","Ac_84_80"
"Ac_84_80_04","Aircraft Fuelling","Ac_84_80"
"Ac_84_80_05","Arriving","Ac_84_80"
"Ac_84_80_06","Baggage Claiming","Ac_84_80"
"Ac_84_80_07","Baggage Handling","Ac_84_80"
"Ac_84_80_08","Baggage Loading","Ac_84_80"
"Ac_84_80_12","Cargo Handling","Ac_84_80"
"Ac_84_80_13","Cargo Loading","Ac_84_80"
"Ac_84_80_16","Concourses","Ac_84_80"
"Ac_84_80_22","Departing","Ac_84_80"
"Ac_84_80_82","Spacecraft Disembarking","Ac_84_80"
"Ac_84_80_83","Spacecraft Embarking","Ac_84_80"
"Ac_84_90","Aerospace Storage And Repair Activities","Ac_84"
"Ac_84_90_01","Aircraft Cleaning","Ac_84_90"
"Ac_84_90_02","Aircraft Maintaining","Ac_84_90"
"Ac_84_90_04","Aircraft Repairing","Ac_84_90"
"Ac_84_90_10","Baggage Storing","Ac_84_90"
"Ac_84_90_14","Cargo Storing","Ac_84_90"
"Ac_84_90_36","Hanger Activities","Ac_84_90"
"Ac_84_90_79","Spacecraft Cleaning","Ac_84_90"
"Ac_84_90_80","Spacecraft Maintaining","Ac_84_90"
"Ac_84_90_81","Spacecraft Preparing","Ac_84_90"
"Ac_84_90_82","Spacecraft Repairing","Ac_84_90"
"Ac_84_90_83","Spacecraft Storing","Ac_84_90"
"Ac_85","Process Engineering Activities","Ac"
"Ac_90","General Activities","Ac"
"Ac_90_01","Access Floor Services Routing","Ac_90"
"Ac_90_08","Boiler Operating","Ac_90"
"Ac_90_10","General Circulation Activities","Ac_90"
"Ac_90_13","Ceiling Services Routing","Ac_90"
"Ac_90_15","Controlling","Ac_90"
"Ac_90_27","Equipment Operating","Ac_90"
"Ac_90_32","Furnace Operating","Ac_90"
"Ac_90_42","Incinerating","Ac_90"
"Ac_90_64","Plant Operating","Ac_90"
"Ac_90_77","Server Operating","Ac_90"
"Ac_90_78","Shaft Services Routing","Ac_90"
"Ac_90_80","Solid Fuel Storing","Ac_90"
"Ac_90_85","Switching","Ac_90"
"Ac_90_90","Transformer Operating","Ac_90"
"Ac_90_96","Wall Services Routing","Ac_90"
"Ac_95","Temporary Activities","Ac"
