"Sp","Spaces","Uniclass2"
"Sp_30_20_78","Sheep Dips","Sp_30_20"
"Sp_30_20_80","Slurry Tanks","Sp_30_20"
"Sp_30_20_83","Stables","Sp_30_20"
"Sp_30_20_84","Stalls","Sp_30_20"
"Sp_30_20_85","Sties","Sp_30_20"
"Sp_30_20_99","Yards","Sp_30_20"
"Sp_30_30","Mineral Processing Spaces","Sp_30"
"Sp_30_30_58","Ore Processing Spaces","Sp_30_30"
"Sp_30_30_59","Oil And Gas Processing Spaces","Sp_30_30"
"Sp_30_40","Agricultural Processing Spaces","Sp_30"
"Sp_30_40_06","Baking Rooms","Sp_30_40"
"Sp_30_40_07","Bottling Rooms","Sp_30_40"
"Sp_30_40_09","Brewing Rooms","Sp_30_40"
"Sp_30_40_10","Butter-Making Rooms","Sp_30_40"
"Sp_30_40_11","Canning Rooms","Sp_30_40"
"Sp_30_40_12","Carcase Cold Rooms","Sp_30_40"
"Sp_30_40_13","Carcase Processing Rooms","Sp_30_40"
"Sp_30_40_18","Cheese Maturation Rooms","Sp_30_40"
"Sp_30_40_22","Distillery Spaces","Sp_30_40"
"Sp_30_40_29","Factory Shops","Sp_30_40"
"Sp_30_40_30","Fish Processing Rooms","Sp_30_40"
"Sp_30_40_31","Fish Smoking Rooms","Sp_30_40"
"Sp_30_40_32","Fresh Fruit Packing Rooms","Sp_30_40"
"Sp_30_40_33","Fresh Vegetable Packing Rooms","Sp_30_40"
"Sp_30_40_44","Juicing Rooms","Sp_30_40"
"Sp_30_40_46","Leather Tanning Rooms","Sp_30_40"
"Sp_30_40_52","Meat Smoking Rooms","Sp_30_40"
"Sp_30_40_53","Micro-Brewing Rooms","Sp_30_40"
"Sp_30_40_54","Milk Processing Rooms","Sp_30_40"
"Sp_30_40_65","Poultry Processing Rooms","Sp_30_40"
"Sp_30_40_75","Sawing Rooms","Sp_30_40"
"Sp_30_40_80","Slaughter Rooms","Sp_30_40"
"Sp_30_40_88","Threshing Rooms","Sp_30_40"
"Sp_30_40_90","Tobacco Drying Rooms","Sp_30_40"
"Sp_30_40_96","Winery Spaces","Sp_30_40"
"Sp_30_40_98","Wool Sorting Rooms","Sp_30_40"
"Sp_30_50","Manufacturing Spaces","Sp_30"
"Sp_30_50_06","Batching Spaces","Sp_30_50"
"Sp_30_50_08","Brick Firing Kilns","Sp_30_50"
"Sp_30_50_11","Ceramic Firing Ovens","Sp_30_50"
"Sp_30_50_27","Electronics Clean Rooms","Sp_30_50"
"Sp_30_50_29","Factory Shops","Sp_30_50"
"Sp_30_50_30","Finished Vehicle Storage Spaces","Sp_30_50"
"Sp_30_50_53","Mixing Bins","Sp_30_50"
"Sp_30_50_60","Packaging Lines","Sp_30_50"
"Sp_30_50_62","Pharmaceuticals Clean Rooms","Sp_30_50"
"Sp_30_50_64","Printing Spaces","Sp_30_50"
"Sp_30_50_66","Production Service And Repair Spaces","Sp_30_50"
"Sp_30_50_69","Quality Control Spaces","Sp_30_50"
"Sp_30_50_70","Raw Materials Storage Silos","Sp_30_50"
"Sp_30_50_71","Raw Materials Storage Spaces","Sp_30_50"
"Sp_30_50_72","Raw Materials Storage Tanks","Sp_30_50"
"Sp_30_50_77","Sheltered Workshops","Sp_30_50"
"Sp_30_50_80","Spray Booths","Sp_30_50"
"Sp_30_50_90","Vehicle Finishing Spaces ","Sp_30_50"
"Sp_30_50_91","Waste Gas Storage Spaces","Sp_30_50"
"Sp_30_50_92","Waste Gas Treatment Spaces","Sp_30_50"
"Sp_30_50_93","Waste Liquids Storage Spaces","Sp_30_50"
"Sp_30_50_94","Waste Liquids Treatment Spaces","Sp_30_50"
"Sp_30_50_95","Waste Solids Storage Spaces","Sp_30_50"
"Sp_30_50_96","Waste Solids Treatment Spaces","Sp_30_50"
"Sp_30_50_97","Waste Water Treatment Spaces","Sp_30_50"
"Sp_30_50_98","Workbench Spaces","Sp_30_50"
"Sp_30_60","Cleaning And Maintenance Spaces","Sp_30"
"Sp_30_60_15","Commercial Laundries","Sp_30_60"
"Sp_30_60_23","Domestic Laundries","Sp_30_60"
"Sp_30_60_25","Drying And Airing Rooms","Sp_30_60"
"Sp_30_60_46","Laundrettes","Sp_30_60"
"Sp_30_90","Warehousing And Distribution Spaces","Sp_30"
"Sp_30_90_10","Builder’s Yards","Sp_30_90"
"Sp_30_90_29","Factory Seconds Outlets","Sp_30_90"
"Sp_30_90_48","Loading Docks","Sp_30_90"
"Sp_30_90_50","Maintenance Depots","Sp_30_90"
"Sp_30_90_65","Road Salt Stores","Sp_30_90"
"Sp_30_90_80","Sorting And Distribution Spaces","Sp_30_90"
"Sp_30_90_96","Warehouse Spaces","Sp_30_90"
"Sp_30_95","Storage Spaces","Sp_30"
"Sp_30_95_04","Attics","Sp_30_95"
"Sp_30_95_12","Cellars","Sp_30_95"
"Sp_30_95_14","Cloak Rooms","Sp_30_95"
"Sp_30_95_15","Cold Store Rooms","Sp_30_95"
"Sp_30_95_33","Goods Delivery Bays","Sp_30_95"
"Sp_30_95_34","Goods Stores","Sp_30_95"
"Sp_30_95_35","Goods Warehouses","Sp_30_95"
"Sp_30_95_36","Hazardous Waste Storage Spaces","Sp_30_95"
"Sp_30_95_47","Left Luggage Rooms","Sp_30_95"
"Sp_30_95_59","Outdoor Storage Spaces","Sp_30_95"
"Sp_30_95_77","Secure Store Rooms","Sp_30_95"
"Sp_30_95_80","Small Shed Spaces","Sp_30_95"
"Sp_30_95_85","Stock Rooms","Sp_30_95"
"Sp_30_95_86","Storerooms","Sp_30_95"
"Sp_30_95_94","Vaults","Sp_30_95"
"Sp_30_95_96","Waste Storage Spaces","Sp_30_95"
"Sp_35","Medical, Health, Welfare And Sanitary Spaces","Sp"
"Sp_35_10","Medical Spaces","Sp_35"
"Sp_35_10_01","Accident And Emergency Waiting Rooms","Sp_35_10"
"Sp_35_10_08","Birthing Rooms","Sp_35_10"
"Sp_35_10_10","Burns Units","Sp_35_10"
"Sp_35_10_12","Children’s Wards","Sp_35_10"
"Sp_35_10_15","Consulting Rooms","Sp_35_10"
"Sp_35_10_18","Ct And Other Scanning Rooms","Sp_35_10"
"Sp_35_10_22","Dental Surgeries","Sp_35_10"
"Sp_35_10_23","Dissection Rooms","Sp_35_10"
"Sp_35_10_24","Doctors Consulting Rooms","Sp_35_10"
"Sp_35_10_30","Field Surgeries","Sp_35_10"
"Sp_35_10_36","Hearing Test Rooms","Sp_35_10"
"Sp_35_10_37","Hospital Laundries","Sp_35_10"
"Sp_35_10_38","Hospital Records Stores","Sp_35_10"
"Sp_35_10_42","Intensive Care Wards","Sp_35_10"
"Sp_35_10_43","Isolation Units","Sp_35_10"
"Sp_35_10_50","Maternity Wards","Sp_35_10"
"Sp_35_10_57","Nursing Clinics","Sp_35_10"
"Sp_35_10_58","Occupational Therapy Rooms","Sp_35_10"
"Sp_35_10_59","Operating Theatres","Sp_35_10"
"Sp_35_10_64","Pharmaceutical Dispensaries","Sp_35_10"
"Sp_35_10_65","Pharmacies","Sp_35_10"
"Sp_35_10_66","Physiotherapy Rooms","Sp_35_10"
"Sp_35_10_68","Prosthetics Rehabilitation Rooms","Sp_35_10"
"Sp_35_10_70","Radiography Rooms","Sp_35_10"
"Sp_35_10_71","Radiotherapy Rooms","Sp_35_10"
"Sp_35_10_72","Receptionist Areas","Sp_35_10"
"Sp_35_10_73","Recovery Wards","Sp_35_10"
"Sp_35_10_74","Rehabilitation Rooms","Sp_35_10"
"Sp_35_10_76","Screening Laboratories","Sp_35_10"
"Sp_35_30","Health Spaces","Sp_35"
"Sp_35_30_08","Blood Donation Rooms","Sp_35_30"
"Sp_35_30_22","Dental Surgeries","Sp_35_30"
"Sp_35_30_23","Doctors Consulting Rooms","Sp_35_30"
"Sp_35_30_30","First Aid Posts","Sp_35_30"
"Sp_35_30_37","Health Waiting Rooms","Sp_35_30"
"Sp_35_30_52","Minor Operating Theatres","Sp_35_30"
"Sp_35_30_57","Nursing Clinics","Sp_35_30"
"Sp_35_30_63","Pharmaceutical Dispensaries","Sp_35_30"
"Sp_35_30_64","Physiotherapy Rooms","Sp_35_30"
"Sp_35_30_67","Prosthetics Rehabilitation Rooms","Sp_35_30"
"Sp_35_30_71","Receptionist Areas","Sp_35_30"
"Sp_35_30_72","Records Stores","Sp_35_30"
"Sp_35_30_76","Screening Laboratories","Sp_35_30"
"Sp_35_30_78","Sick Bays","Sp_35_30"
"Sp_35_30_87","Tattoo Parlours","Sp_35_30"
"Sp_35_50","Welfare Spaces","Sp_35"
"Sp_35_50_15","Convalescence Decks","Sp_35_50"
"Sp_35_50_16","Convalescence Rooms","Sp_35_50"
"Sp_35_50_17","CrèChes","Sp_35_50"
"Sp_35_50_28","Exercise Rooms","Sp_35_50"
"Sp_35_50_36","Homeless Dormitories","Sp_35_50"
"Sp_35_50_37","Homeless Refectories","Sp_35_50"
"Sp_35_50_38","Hospice Bedrooms","Sp_35_50"
"Sp_35_50_55","Needle Use Rooms","Sp_35_50"
"Sp_35_50_56","Nurseries","Sp_35_50"
"Sp_35_50_57","Nursing Home Bedrooms","Sp_35_50"
"Sp_35_50_75","Sanatoria Wards","Sp_35_50"
"Sp_35_50_80","Soup Kitchens","Sp_35_50"
"Sp_35_50_85","Suicide-Watch Rooms","Sp_35_50"
"Sp_35_50_97","Welfare Interview Rooms","Sp_35_50"
"Sp_35_70","Funerary Spaces","Sp_35"
"Sp_35_70_12","Cemeteries","Sp_35_70"
"Sp_35_70_13","Chapels Of Rest","Sp_35_70"
"Sp_35_70_15","Columbaria","Sp_35_70"
"Sp_35_70_18","Crematorium Oven Rooms","Sp_35_70"
"Sp_35_70_29","Field Mortuaries","Sp_35_70"
"Sp_35_70_31","Funeral Parlours","Sp_35_70"
"Sp_35_70_32","Funeral Vaults","Sp_35_70"
"Sp_35_70_33","Gardens Of Remembrance","Sp_35_70"
"Sp_35_70_50","Mausoleums","Sp_35_70"
"Sp_35_70_54","Morgues","Sp_35_70"
"Sp_35_70_55","Mortuaries","Sp_35_70"
"Sp_35_70_78","Shrines","Sp_35_70"
"Sp_35_70_90","Tombs","Sp_35_70"
"Sp_35_80","Sanitary Spaces","Sp_35"
"Sp_35_80_01","Accessible Changing Rooms","Sp_35_80"
"Sp_35_80_02","Accessible Public Bathrooms","Sp_35_80"
"Sp_35_80_03","Accessible Public Showers","Sp_35_80"
"Sp_35_80_04","Accessible Public Toilets","Sp_35_80"
"Sp_35_80_06","Baby Changing Rooms","Sp_35_80"
"Sp_35_80_50","Men’s Changing Rooms","Sp_35_80"
"Sp_35_80_51","Men’s Public Bathrooms","Sp_35_80"
"Sp_35_80_52","Men’s Public Showers","Sp_35_80"
"Sp_35_80_53","Men’s Public Toilets (e.g. Toilet Pods)","Sp_35_80"
"Sp_35_80_59","Open Shower Areas","Sp_35_80"
"Sp_35_80_64","Private Bathrooms (e.g. Bathroom Pods)","Sp_35_80"
"Sp_35_80_65","Private Showers","Sp_35_80"
"Sp_35_80_66","Private Toilets","Sp_35_80"
"Sp_35_80_80","Smoking Spaces","Sp_35_80"
"Sp_35_80_91","Unisex Changing Rooms","Sp_35_80"
"Sp_35_80_92","Unisex Public Bathrooms","Sp_35_80"
"Sp_35_80_93","Unisex Public Showers","Sp_35_80"
"Sp_35_80_94","Unisex Public Toilets","Sp_35_80"
"Sp_35_80_95","Urinals","Sp_35_80"
"Sp_35_80_96","Women’s Changing Rooms","Sp_35_80"
"Sp_35_80_97","Women’s Public Bathrooms","Sp_35_80"
"Sp_35_80_98","Women’s Public Showers","Sp_35_80"
"Sp_35_80_99","Women’s Public Toilets","Sp_35_80"
"Sp_35_90","Animal Medical, Health, Welfare, Funerary And Sanitary Spaces","Sp_35"
"Sp_35_90_02","Animal Clinics","Sp_35_90"
"Sp_35_90_03","Animal Clipping And Pedicuring Boutiques","Sp_35_90"
"Sp_35_90_04","Animal Dispensaries","Sp_35_90"
"Sp_35_90_05","Animal Exercise Yards","Sp_35_90"
"Sp_35_90_06","Animal Funerary Spaces","Sp_35_90"
"Sp_35_90_07","Animal Operating Theatres","Sp_35_90"
"Sp_35_90_08","Animal Quarantine Spaces","Sp_35_90"
"Sp_35_90_09","Animal Recovery Wards","Sp_35_90"
"Sp_35_90_37","Hippotherapy Pools","Sp_35_90"
"Sp_35_90_90","Welfare Aquaria","Sp_35_90"
"Sp_35_90_92","Welfare Aviaries","Sp_35_90"
"Sp_35_90_93","Welfare Cages","Sp_35_90"
"Sp_35_90_95","Welfare Kennels","Sp_35_90"
"Sp_35_90_97","Welfare Stables","Sp_35_90"
"Sp_35_90_98","Welfare Stalls","Sp_35_90"
"Sp_35_90_99","Welfare Sties","Sp_35_90"
"Sp_40","Recreational Spaces","Sp"
"Sp_40_05","Amusement Spaces","Sp_40"
"Sp_40_05_01","Adventure Playgrounds","Sp_40_05"
"Sp_40_05_03","Amusement Arcades","Sp_40_05"
"Sp_40_05_08","Bookmaker’s Halls","Sp_40_05"
"Sp_40_05_11","Camping Sites","Sp_40_05"
"Sp_40_05_12","Caravan Sites","Sp_40_05"
"Sp_40_05_13","Casino Floors","Sp_40_05"
"Sp_40_05_23","Dodgem Cars Arenas","Sp_40_05"
"Sp_40_05_42","Indoor Rides","Sp_40_05"
"Sp_40_05_43","Interpretation Spaces","Sp_40_05"
"Sp_40_05_58","Observation Decks","Sp_40_05"
"Sp_40_05_59","Outdoor Activity Areas","Sp_40_05"
"Sp_40_05_60","Outdoor Rides","Sp_40_05"
"Sp_40_05_62","Permanent Fair Grounds","Sp_40_05"
"Sp_40_05_63","Play Spaces","Sp_40_05"
"Sp_40_05_64","Playgrounds","Sp_40_05"
"Sp_40_05_65","Pleasure Gardens","Sp_40_05"
"Sp_40_05_67","Public Gardens","Sp_40_05"
"Sp_40_05_68","Public Parks","Sp_40_05"
"Sp_40_05_88","Temporary Fair Grounds","Sp_40_05"
"Sp_40_05_89","Theme Parks","Sp_40_05"
"Sp_40_05_90","Tourist Information Offices","Sp_40_05"
"Sp_40_05_99","Zen Gardens","Sp_40_05"
"Sp_40_20","Dining Spaces","Sp_40"
"Sp_40_20_05","Banqueting Rooms","Sp_40_20"
"Sp_40_20_06","Bars","Sp_40_20"
"Sp_40_20_07","Beer Cellars","Sp_40_20"
"Sp_40_20_08","Beer Gardens","Sp_40_20"
"Sp_40_20_09","Beverage Stations","Sp_40_20"
"Sp_40_20_10","Buffet Bars","Sp_40_20"
"Sp_40_20_11","Canteens","Sp_40_20"
"Sp_40_20_14","Cocktail Lounges","Sp_40_20"
"Sp_40_20_15","Cold Rooms","Sp_40_20"
"Sp_40_20_16","Cook/ Chill Spaces","Sp_40_20"
"Sp_40_20_19","Customer Queuing Spaces","Sp_40_20"
"Sp_40_20_20","Customer Waiting Areas","Sp_40_20"
"Sp_40_20_27","Enclosed Dining Areas","Sp_40_20"
"Sp_40_20_28","Food Courts","Sp_40_20"
"Sp_40_20_32","Footpath Dining Areas","Sp_40_20"
"Sp_40_20_33","Function Rooms","Sp_40_20"
"Sp_40_20_45","Kitchens","Sp_40_20"
"Sp_40_20_46","Larders","Sp_40_20"
"Sp_40_20_52","Messes","Sp_40_20"
"Sp_40_20_58","Open-Plan Dining Areas","Sp_40_20"
"Sp_40_20_59","Outdoor Dining Areas","Sp_40_20"
"Sp_40_20_60","Pantries","Sp_40_20"
"Sp_40_20_72","Refectories","Sp_40_20"
"Sp_40_20_75","Salad Bars","Sp_40_20"
"Sp_40_20_77","Serveries","Sp_40_20"
"Sp_40_20_87","Tap Rooms","Sp_40_20"
"Sp_40_20_90","Tray Return Spaces","Sp_40_20"
"Sp_40_20_96","Waste Food Handling Spaces","Sp_40_20"
"Sp_40_20_98","Wine Cellars","Sp_40_20"
"Sp_40_35","Historic Recreational Spaces","Sp_40"
"Sp_40_35_04","Anglo-Saxon Ruins","Sp_40_35"
"Sp_40_35_06","Battle Sites","Sp_40_35"
"Sp_40_35_37","Historic Earthworks","Sp_40_35"
"Sp_40_35_41","Indoor Historic Spaces","Sp_40_35"
"Sp_40_35_42","Industrial Ruins","Sp_40_35"
"Sp_40_35_51","Medieval Ruins","Sp_40_35"
"Sp_40_35_57","Norman Ruins","Sp_40_35"
"Sp_40_35_66","Prehistoric Ruins","Sp_40_35"
"Sp_40_35_72","Roman Ruins","Sp_40_35"
"Sp_40_35_95","Viking Ruins","Sp_40_35"
"Sp_40_60","Performing Arts Performance Spaces","Sp_40"
"Sp_40_60_06","Bandstands","Sp_40_60"
"Sp_40_60_11","Cat Walks","Sp_40_60"
"Sp_40_60_13","Circus Rings","Sp_40_60"
"Sp_40_60_21","Dance Floors","Sp_40_60"
"Sp_40_60_30","Film Studios","Sp_40_60"
"Sp_40_60_31","Fixed Stages","Sp_40_60"
"Sp_40_60_52","Mobile Stages","Sp_40_60"
"Sp_40_60_53","Motion Picture Screen Spaces","Sp_40_60"
"Sp_40_60_55","Music Recording Studios","Sp_40_60"
"Sp_40_60_58","Orchestra Pits","Sp_40_60"
"Sp_40_60_59","Outdoor Theatre Spaces","Sp_40_60"
"Sp_40_60_62","Performance Spaces","Sp_40_60"
"Sp_40_60_80","Sound Shells","Sp_40_60"
"Sp_40_60_81","Sound Stages","Sp_40_60"
"Sp_40_60_88","Temporary Stages","Sp_40_60"
"Sp_40_65","Performing Arts Ancillary Spaces","Sp_40"
"Sp_40_65_02","Amphitheatres","Sp_40_65"
"Sp_40_65_04","Audience Lobbies","Sp_40_65"
"Sp_40_65_05","Auditoria","Sp_40_65"
"Sp_40_65_06","Backstage Spaces","Sp_40_65"
"Sp_40_65_08","Box Seating Spaces","Sp_40_65"
"Sp_40_65_30","Fly Towers","Sp_40_65"
"Sp_40_65_31","Foyers","Sp_40_65"
"Sp_40_65_33","Gallery Seating Spaces","Sp_40_65"
"Sp_40_65_35","Green Rooms","Sp_40_65"
"Sp_40_65_47","Lighting Control Booths","Sp_40_65"
"Sp_40_65_55","Music Recording Control Booths","Sp_40_65"
"Sp_40_65_66","Projection Booths","Sp_40_65"
"Sp_40_65_72","Rehearsal Rooms","Sp_40_65"
"Sp_40_65_76","Scenery Control Booths","Sp_40_65"
"Sp_40_65_79","Sound Control Booths","Sp_40_65"
"Sp_40_65_80","Sound Locks","Sp_40_65"
"Sp_40_65_84","Stage Wings","Sp_40_65"
"Sp_40_65_85","Stalls Seating Spaces","Sp_40_65"
"Sp_40_65_88","Temporary Seating Areas","Sp_40_65"
"Sp_40_65_89","Ticket Offices","Sp_40_65"
"Sp_40_75","Social Recreation Spaces","Sp_40"
"Sp_40_75_14","Club Rooms","Sp_40_75"
"Sp_40_75_15","Community Halls","Sp_40_75"
"Sp_40_80","Summer Olympic Sports Play Spaces (excl. Pool Sports)","Sp_40"
"Sp_40_80_01","Archery Ranges","Sp_40_80"
"Sp_40_80_02","Artistic Gymnastics Arenas","Sp_40_80"
"Sp_40_80_04","Athletics Fields","Sp_40_80"
"Sp_40_80_05","Athletics Tracks","Sp_40_80"
"Sp_40_80_06","Badminton Courts","Sp_40_80"
"Sp_40_80_07","Basketball Courts","Sp_40_80"
"Sp_40_80_08","Beach Volleyball Courts","Sp_40_80"
"Sp_40_80_09","Bmx Cycling Tracks","Sp_40_80"
"Sp_40_80_10","Boxing Rings","Sp_40_80"
"Sp_40_80_11","Canoe Slalom Courses","Sp_40_80"
"Sp_40_80_12","Canoe Sprint Courses","Sp_40_80"
"Sp_40_80_26","Equestrian Dressage Arenas","Sp_40_80"
"Sp_40_80_27","Equestrian Eventing Arenas","Sp_40_80"
"Sp_40_80_28","Equestrian Jumping Courses","Sp_40_80"
"Sp_40_80_29","Fencing Pistes","Sp_40_80"
"Sp_40_80_31","Football Pitches","Sp_40_80"
"Sp_40_80_36","Handball Courts","Sp_40_80"
"Sp_40_80_38","Hockey Pitches","Sp_40_80"
"Sp_40_80_44","Judo Competition Areas","Sp_40_80"
"Sp_40_80_53","Mountain Biking Trails","Sp_40_80"
"Sp_40_80_71","Rhythmic Gymnastics","Sp_40_80"
"Sp_40_80_72","Road Cycling Courses","Sp_40_80"
"Sp_40_80_73","Rowing Courses","Sp_40_80"
"Sp_40_80_75","Sailing Courses","Sp_40_80"
"Sp_40_80_77","Shooting Ranges","Sp_40_80"
"Sp_40_80_87","Table Tennis Spaces","Sp_40_80"
"Sp_40_80_88","Taekwondo Competition Areas","Sp_40_80"
"Sp_40_80_89","Tennis Courts","Sp_40_80"
"Sp_40_80_90","Track Cycling Tracks","Sp_40_80"
"Sp_40_80_91","Trampoline Gymnastics Spaces","Sp_40_80"
"Sp_40_80_95","Volleyball Courts","Sp_40_80"
"Sp_40_80_97","Weightlifting Spaces","Sp_40_80"
"Sp_40_80_98","Wrestling Rings","Sp_40_80"
"Sp_40_81","Winter Olympic Sports Play Spaces","Sp_40"
"Sp_40_81_02","Alpine Skiing Courses","Sp_40_81"
"Sp_40_81_08","Bobsled Courses","Sp_40_81"
"Sp_40_81_19","Cross-Country Skiing Courses","Sp_40_81"
"Sp_40_81_20","Curling Rinks","Sp_40_81"
"Sp_40_81_30","Figure Skating Rinks","Sp_40_81"
"Sp_40_81_32","Freestyle Skiing Courses","Sp_40_81"
"Sp_40_81_40","Ice Hockey Rinks","Sp_40_81"
"Sp_40_81_49","Luge Tracks","Sp_40_81"
"Sp_40_81_76","Short Track Speed Skating Tracks","Sp_40_81"
"Sp_40_81_77","Skeleton Courses","Sp_40_81"
"Sp_40_81_78","Ski Jumping Jumps","Sp_40_81"
"Sp_40_81_79","Ski Jumping Landing Areas","Sp_40_81"
"Sp_40_81_80","Snowboarding Courses","Sp_40_81"
"Sp_40_81_83","Speed Skating Courses","Sp_40_81"
"Sp_40_82","Non-Olympic Indoor Sports Play Spaces","Sp_40"
"Sp_40_82_01","Aerobics Spaces","Sp_40_82"
"Sp_40_82_08","Body Building Spaces","Sp_40_82"
"Sp_40_82_12","Circuit Training Courses","Sp_40_82"
"Sp_40_82_14","Climbing Wall Areas","Sp_40_82"
"Sp_40_82_21","Darts Throwing Spaces","Sp_40_82"
"Sp_40_82_31","Fives Courts","Sp_40_82"
"Sp_40_82_50","Martial Arts Spaces","Sp_40_82"
"Sp_40_82_56","Netball Courts","Sp_40_82"
"Sp_40_82_72","Rope Climbing Areas","Sp_40_82"
"Sp_40_82_78","Skittles Courts","Sp_40_82"
"Sp_40_82_79","Snooker Halls","Sp_40_82"
"Sp_40_82_80","Solaria","Sp_40_82"
"Sp_40_82_83","Squash Courts","Sp_40_82"
"Sp_40_82_86","Sumo Rings","Sp_40_82"
"Sp_40_82_90","Ten Pin Bowling Lanes","Sp_40_82"
"Sp_40_82_97","Weight Rooms","Sp_40_82"
