"Sp","Spaces","Uniclass2"
"Sp_40_82_98","Workout Stations","Sp_40_82"
"Sp_40_83","Non-Olympic Outdoor Sports Play Spaces","Sp_40"
"Sp_40_83_06","Baseball Pitches","Sp_40_83"
"Sp_40_83_08","Bowling Greens","Sp_40_83"
"Sp_40_83_11","Car Racing Tracks","Sp_40_83"
"Sp_40_83_17","Cricket Pitches","Sp_40_83"
"Sp_40_83_18","Cross-Country Cycling Courses","Sp_40_83"
"Sp_40_83_19","Cross-Country Rallying Courses","Sp_40_83"
"Sp_40_83_20","Cross-Country Running Courses","Sp_40_83"
"Sp_40_83_23","Dog Racing Tracks","Sp_40_83"
"Sp_40_83_30","Fishing Courses","Sp_40_83"
"Sp_40_83_31","Five-A-Side Football Pitches","Sp_40_83"
"Sp_40_83_33","Gliding Runways","Sp_40_83"
"Sp_40_83_34","Golf Bunkers","Sp_40_83"
"Sp_40_83_35","Golf Driving Ranges","Sp_40_83"
"Sp_40_83_36","Golf Fairways","Sp_40_83"
"Sp_40_83_37","Golf Greens","Sp_40_83"
"Sp_40_83_38","Hang Gliding Launch Spaces","Sp_40_83"
"Sp_40_83_39","Horse Racing Tracks","Sp_40_83"
"Sp_40_83_52","Motor Boating Courses","Sp_40_83"
"Sp_40_83_53","Motorcycle Racing Tracks","Sp_40_83"
"Sp_40_83_55","Multi-Sports Courts","Sp_40_83"
"Sp_40_83_60","Parkour Courses","Sp_40_83"
"Sp_40_83_64","Polo Fields","Sp_40_83"
"Sp_40_83_71","Road Cycling Courses","Sp_40_83"
"Sp_40_83_72","Road Racing Courses","Sp_40_83"
"Sp_40_83_73","Road Running Courses","Sp_40_83"
"Sp_40_83_74","Rugby Pitches","Sp_40_83"
"Sp_40_83_76","Skateboarding Parks","Sp_40_83"
"Sp_40_83_80","Softball Pitches","Sp_40_83"
"Sp_40_83_84","Street Luge Courses","Sp_40_83"
"Sp_40_83_90","Toboggan Runs","Sp_40_83"
"Sp_40_83_96","Walking Trails","Sp_40_83"
"Sp_40_83_97","Water Skiing Courses","Sp_40_83"
"Sp_40_84","Sports Ancillary Spaces","Sp_40"
"Sp_40_84_07","Bleachers","Sp_40_84"
"Sp_40_84_15","Corporate Boxes","Sp_40_84"
"Sp_40_84_25","Dugouts","Sp_40_84"
"Sp_40_84_65","Press Boxes","Sp_40_84"
"Sp_40_84_77","Ski Lift Ways","Sp_40_84"
"Sp_40_84_82","Spectator Seating Areas","Sp_40_84"
"Sp_40_84_83","Spectator Standing Areas","Sp_40_84"
"Sp_40_84_88","Technical Areas","Sp_40_84"
"Sp_40_84_89","Temporary Seating Areas","Sp_40_84"
"Sp_40_84_94","Vip Spectator Seating Areas","Sp_40_84"
"Sp_40_85","Swimming Spaces","Sp_40"
"Sp_40_85_22","Diving Boards","Sp_40_85"
"Sp_40_85_23","Diving Pools (Olympic)","Sp_40_85"
"Sp_40_85_42","Informal Swimming Pools","Sp_40_85"
"Sp_40_85_65","Pool Plant Rooms","Sp_40_85"
"Sp_40_85_71","Recreational Pools","Sp_40_85"
"Sp_40_85_82","Splash Pools","Sp_40_85"
"Sp_40_85_83","Olympics Swimming Pools","Sp_40_85"
"Sp_40_85_86","Synchronised Swimming Pools (Olympic)","Sp_40_85"
"Sp_40_85_88","Therapy Pools","Sp_40_85"
"Sp_40_85_92","Underwater Observation Rooms","Sp_40_85"
"Sp_40_85_93","Wading Pools","Sp_40_85"
"Sp_40_85_94","Water Flumes And Tubes","Sp_40_85"
"Sp_40_85_95","Water Polo Pools (Olympic)","Sp_40_85"
"Sp_40_85_96","Water Slides","Sp_40_85"
"Sp_40_85_97","Wave Pools","Sp_40_85"
"Sp_40_85_98","Whirlpool/ Spa Pools","Sp_40_85"
"Sp_45","Residential Spaces","Sp"
"Sp_45_10","Long-Term Residential Spaces","Sp_45"
"Sp_45_10_06","Back Gardens","Sp_45_10"
"Sp_45_10_07","Bathrooms","Sp_45_10"
"Sp_45_10_08","Bed/ Studies","Sp_45_10"
"Sp_45_10_09","Bedrooms","Sp_45_10"
"Sp_45_10_11","Car Ports","Sp_45_10"
"Sp_45_10_13","Clothes Drying Spaces","Sp_45_10"
"Sp_45_10_15","Conservatories","Sp_45_10"
"Sp_45_10_22","Dining Rooms","Sp_45_10"
"Sp_45_10_30","Front Gardens","Sp_45_10"
"Sp_45_10_33","Garages","Sp_45_10"
"Sp_45_10_44","Kitchen/ Dining Rooms","Sp_45_10"
"Sp_45_10_45","Kitchens","Sp_45_10"
"Sp_45_10_46","Laundries","Sp_45_10"
"Sp_45_10_48","Libraries","Sp_45_10"
"Sp_45_10_49","Living Rooms","Sp_45_10"
"Sp_45_10_75","Safe Rooms","Sp_45_10"
"Sp_45_10_77","Showers","Sp_45_10"
"Sp_45_10_85","Store Rooms","Sp_45_10"
"Sp_45_10_87","Studies","Sp_45_10"
"Sp_45_10_90","Toilets","Sp_45_10"
"Sp_45_10_93","Utility Rooms","Sp_45_10"
"Sp_45_10_94","Verandas","Sp_45_10"
"Sp_45_10_96","Walk-In Wardrobes","Sp_45_10"
"Sp_45_10_97","Wine Cellars","Sp_45_10"
"Sp_45_50","Short-Term Residential Spaces","Sp_45"
"Sp_45_50_15","Communal Bars","Sp_45_50"
"Sp_45_50_16","Communal Bathrooms","Sp_45_50"
"Sp_45_50_17","Communal Dining Rooms","Sp_45_50"
"Sp_45_50_18","Communal Living Rooms","Sp_45_50"
"Sp_45_50_19","Communal Studies/ Offices","Sp_45_50"
"Sp_45_50_20","Concierge Offices","Sp_45_50"
"Sp_45_50_23","Dormitories","Sp_45_50"
"Sp_45_50_24","Drop-Off And Collection Areas","Sp_45_50"
"Sp_45_50_37","Hotel Lobbies","Sp_45_50"
"Sp_45_50_38","Hotel Rooms","Sp_45_50"
"Sp_45_50_39","Hotel Waiting Areas","Sp_45_50"
"Sp_45_50_47","Left Luggage Stores","Sp_45_50"
"Sp_45_50_62","Private Bathrooms","Sp_45_50"
"Sp_45_50_63","Private Dining Rooms","Sp_45_50"
"Sp_45_50_64","Private Living Rooms","Sp_45_50"
"Sp_45_50_65","Private Studies/ Offices","Sp_45_50"
"Sp_45_50_67","Public Bars","Sp_45_50"
"Sp_45_50_68","Public Dining Rooms","Sp_45_50"
"Sp_45_50_72","Reception Areas","Sp_45_50"
"Sp_50","Disposal Spaces","Sp"
"Sp_50_20","Wet Waste Collection And Distribution Spaces","Sp_50"
"Sp_50_20_10","Wet Waste Collection Spaces","Sp_50_20"
"Sp_50_20_50","Wet Waste Distribution Easements","Sp_50_20"
"Sp_50_40","Dry Waste Collection And Distribution Spaces","Sp_50"
"Sp_50_40_10","Dry Waste Collection Spaces","Sp_50_40"
"Sp_50_40_50","Dry Waste Distribution Easements","Sp_50_40"
"Sp_50_60","Wet Waste Storage, Treatment And Disposal Spaces","Sp_50"
"Sp_50_60_10","Wet Waste Storage Spaces","Sp_50_60"
"Sp_50_60_40","Wet Waste Treatment Spaces","Sp_50_60"
"Sp_50_60_70","Wet Waste Disposal Spaces","Sp_50_60"
"Sp_50_80","Dry Waste Storage, Treatment And Disposal Spaces","Sp_50"
"Sp_50_80_10","Dry Waste Storage Spaces","Sp_50_80"
"Sp_50_80_40","Dry Waste Treatment Spaces","Sp_50_80"
"Sp_50_80_70","Dry Waste Disposal Spaces","Sp_50_80"
"Sp_55","Piped Supply Spaces","Sp"
"Sp_55_20","Water Extraction And Treatment Spaces","Sp_55"
"Sp_55_20_10","Water Extraction Spaces","Sp_55_20"
"Sp_55_20_50","Water Treatment Spaces","Sp_55_20"
"Sp_55_40","Fuel And Gas Extraction And Treatment Spaces","Sp_55"
"Sp_55_40_10","Fuel And Gas Extraction Spaces","Sp_55_40"
"Sp_55_40_50","Fuel And Gas Treatment Spaces","Sp_55_40"
"Sp_55_60","Water Storage Spaces","Sp_55"
"Sp_55_70","Fuel And Gas Storage Spaces","Sp_55"
"Sp_55_80","Water Distribution Spaces","Sp_55"
"Sp_55_80_80","Water Distribution Easements","Sp_55_80"
"Sp_55_90","Fuel And Gas Distribution Spaces","Sp_55"
"Sp_55_90_80","Fuel And Gas Distribution Easements","Sp_55_90"
"Sp_60","Heating, Cooling And Refrigeration Spaces","Sp"
"Sp_60_10","Heating Spaces","Sp_60"
"Sp_60_10_60","Heating Plant Rooms","Sp_60_10"
"Sp_60_10_80","Heating Distribution Easements","Sp_60_10"
"Sp_60_40","Cooling Spaces","Sp_60"
"Sp_60_40_60","Cooling Plant Rooms","Sp_60_40"
"Sp_60_40_80","Cooling Distribution Easements","Sp_60_40"
"Sp_60_70","Refrigeration Spaces","Sp_60"
"Sp_60_70_60","Refrigeration Plant Rooms","Sp_60_70"
"Sp_60_70_80","Refrigeration Distribution Easements","Sp_60_70"
"Sp_65","Ventilation And Air Conditioning Spaces","Sp"
"Sp_65_10","Ventilation And Air Conditioning Spaces tempxxx","Sp_65"
"Sp_65_10_02","Air Locks","Sp_65_10"
"Sp_65_10_03","Anterooms","Sp_65_10"
"Sp_65_10_08","Breezeways","Sp_65_10"
"Sp_65_10_11","Canopies","Sp_65_10"
"Sp_65_10_15","Corridors","Sp_65_10"
"Sp_65_10_16","Covered Walkways","Sp_65_10"
"Sp_65_10_28","Escalators And Travelators","Sp_65_10"
"Sp_65_10_30","Fire Stairways","Sp_65_10"
"Sp_65_10_34","Goods Conveyors","Sp_65_10"
"Sp_65_10_36","Hallways","Sp_65_10"
"Sp_65_10_46","Landings","Sp_65_10"
"Sp_65_10_47","Lift Cars","Sp_65_10"
"Sp_65_10_48","Lift Machine Rooms","Sp_65_10"
"Sp_65_10_49","Lift Pits","Sp_65_10"
"Sp_65_10_50","Lift Shafts","Sp_65_10"
"Sp_65_10_51","Lobbies","Sp_65_10"
"Sp_65_10_53","Monumental Stairways","Sp_65_10"
"Sp_65_10_64","Porches","Sp_65_10"
"Sp_65_10_70","Ramps","Sp_65_10"
"Sp_65_10_75","Sally Ports","Sp_65_10"
"Sp_65_10_77","Shelters","Sp_65_10"
"Sp_65_10_85","Squares (outdoor)","Sp_65_10"
"Sp_65_10_93","Utilitarian Stairways","Sp_65_10"
"Sp_65_10_94","Vestibules","Sp_65_10"
"Sp_65_10_95","Walkways And Internal Bridges","Sp_65_10"
"Sp_65_10_96","Wheelchair Circulation Spaces","Sp_65_10"
"Sp_65_40","Ventilation Spaces","Sp_65"
"Sp_65_40_60","Ventilation Plant Rooms","Sp_65_40"
"Sp_65_80","Air Conditioning Spaces","Sp_65"
"Sp_65_80_60","Air Conditioning Plant Rooms","Sp_65_80"
"Sp_65_90_01","Access Floor Voids","Sp_65_90"
"Sp_65_90_02","Air Shafts","Sp_65_90"
"Sp_65_90_12","Chimneys","Sp_65_90"
"Sp_65_90_13","Chutes","Sp_65_90"
"Sp_65_90_13","Ceiling Voids","Sp_65_90"
"Sp_65_90_15","Control Rooms","Sp_65_90"
"Sp_65_90_18","Crawl Spaces","Sp_65_90"
"Sp_65_90_27","Equipment Rooms","Sp_65_90"
"Sp_65_90_32","Furnace Rooms","Sp_65_90"
"Sp_65_90_42","Incinerator Rooms","Sp_65_90"
"Sp_65_90_47","Light Wells","Sp_65_90"
"Sp_65_90_77","Server Rooms","Sp_65_90"
"Sp_65_90_78","Services Shafts","Sp_65_90"
"Sp_65_90_80","Solid Fuel Storerooms","Sp_65_90"
"Sp_65_90_85","Switch Rooms","Sp_65_90"
"Sp_65_90_90","Transformer Rooms","Sp_65_90"
"Sp_65_90_96","Wall Services Voids","Sp_65_90"
"Sp_70","Electrical Spaces","Sp"
"Sp_70_10","Electrical Power Generation Spaces","Sp_70"
"Sp_70_10_08","Boiler Rooms","Sp_70_10"
"Sp_70_10_15","Cooling Towers","Sp_70_10"
"Sp_70_10_27","Electricity Substation Spaces","Sp_70_10"
"Sp_70_10_72","Reactor Rooms","Sp_70_10"
"Sp_70_10_91","Turbine Rooms","Sp_70_10"
"Sp_70_40","Kinetic Power Generation Spaces","Sp_70"
"Sp_70_40_96","Water Mill Houses","Sp_70_40"
"Sp_70_40_97","Wind Mill Houses","Sp_70_40"
"Sp_70_70","Electrical Power Transmission And Distribution Spaces","Sp_70"
"Sp_70_70_80","Electricity Transmission Easements","Sp_70_70"
"Sp_75","Communications, Security, Safety And Protection Spaces","Sp"
"Sp_75_10","Broadcast Communications Spaces","Sp_75"
"Sp_75_10_70","Radio Broadcast Control Booths","Sp_75_10"
"Sp_75_10_72","Radio Broadcast Recording Studios","Sp_75_10"
"Sp_75_10_74","Radio Broadcast Studios","Sp_75_10"
"Sp_75_10_91","Television Broadcast Control Booths","Sp_75_10"
"Sp_75_10_92","Television Broadcast Recording Studios","Sp_75_10"
"Sp_75_10_93","Television Broadcast Studios","Sp_75_10"
"Sp_75_10_97","Web Server Rooms","Sp_75_10"
"Sp_75_30","Peer-To-Peer Communications Spaces","Sp_75"
"Sp_75_30_05","Automated Telephone Exchange Spaces","Sp_75_30"
"Sp_75_30_23","Digital Data Transmission Easements","Sp_75_30"
"Sp_75_30_52","Manual Telephone Exchange Spaces","Sp_75_30"
"Sp_75_30_88","Telecommunications Control Spaces","Sp_75_30"
"Sp_75_30_89","Telephone Booths","Sp_75_30"
"Sp_75_30_90","Telephone Boxes","Sp_75_30"
"Sp_75_70","Electronic Security Spaces","Sp_75"
"Sp_75_70_28","Electronic Security Control Rooms","Sp_75_70"
"Sp_75_80","Electronic Safety Spaces","Sp_75"
"Sp_75_80_27","Electronic Safety Control Rooms","Sp_75_80"
"Sp_75_90","Electronic Protection Spaces","Sp_75"
"Sp_75_90_26","Electronic Protection Control Rooms","Sp_75_90"
"Sp_80","Rail Spaces","Sp"
"Sp_80_10","Railways","Sp_80"
"Sp_80_10_50","Marshalling Yards","Sp_80_10"
"Sp_80_10_58","Overpasses","Sp_80_10"
"Sp_80_10_71","Railway Side Reservations","Sp_80_10"
"Sp_80_10_75","Railway Tracks","Sp_80_10"
"Sp_80_10_77","Signal Control Spaces","Sp_80_10"
"Sp_80_10_92","Underpasses","Sp_80_10"
"Sp_80_80","Rail Loading And Embarkation Spaces","Sp_80"
"Sp_80_80_08","Boarding Areas","Sp_80_80"
"Sp_80_80_20","Customs Control Areas","Sp_80_80"
"Sp_80_80_34","Goods Loading/ Unloading Areas","Sp_80_80"
"Sp_80_80_60","Passport Control Offices","Sp_80_80"
"Sp_80_80_64","Platforms","Sp_80_80"
"Sp_80_80_72","Railway Station Halls/ Concourses","Sp_80_80"
"Sp_80_80_82","Station Forecourts","Sp_80_80"
"Sp_80_80_88","Ticket Offices","Sp_80_80"
"Sp_80_80_90","Train Stops","Sp_80_80"
"Sp_80_80_94","Vehicle Loading/ Unloading Areas","Sp_80_80"
"Sp_80_90","Rail Storage And Repair Spaces","Sp_80"
"Sp_80_90_11","Carriage Cleaning Spaces","Sp_80_90"
"Sp_80_90_26","Engine Fuelling Areas","Sp_80_90"
"Sp_80_90_27","Engine Inspection Pits","Sp_80_90"
"Sp_80_90_28","Engine Servicing Areas","Sp_80_90"
"Sp_80_90_29","Engine Wash Areas","Sp_80_90"
"Sp_80_90_70","Rail Repair Spaces","Sp_80_90"
"Sp_81","Road Spaces","Sp"
"Sp_81_10","Roadways","Sp_81"
"Sp_81_10_08","Bus Manoeuvring Areas","Sp_81_10"
"Sp_81_10_11","Car Manoeuvring Areas – Indoor ","Sp_81_10"
"Sp_81_10_12","Car Manoeuvring Areas – Outdoor ","Sp_81_10"
"Sp_81_10_16","Central Reservations","Sp_81_10"
"Sp_81_10_20","Cycle Lanes","Sp_81_10"
"Sp_81_10_27","Emergency Lanes","Sp_81_10"
"Sp_81_10_36","Hard Shoulders","Sp_81_10"
"Sp_81_10_42","Intersections","Sp_81_10"
"Sp_81_10_46","Lay-Bys And Passing Places","Sp_81_10"
"Sp_81_10_61","Pathways","Sp_81_10"
"Sp_81_10_62","Pavements (roadside)","Sp_81_10"
"Sp_81_10_63","Pedestrian Crossings","Sp_81_10"
"Sp_81_10_64","Pedestrian Refuges And Islands","Sp_81_10"
"Sp_81_10_70","Railway Crossings","Sp_81_10"
"Sp_81_10_72","Road Lanes – Fast ","Sp_81_10"
"Sp_81_10_73","Road Lanes – Slow","Sp_81_10"
"Sp_81_10_77","Side Reservations","Sp_81_10"
"Sp_81_10_80","Soft Shoulders","Sp_81_10"
"Sp_81_10_90","Truck Manoeuvring Areas","Sp_81_10"
"Sp_81_80","Road Loading And Embarkation Spaces","Sp_81"
"Sp_81_80_05","Boarding Areas","Sp_81_80"
"Sp_81_80_06","Bus Station Halls/ Concourses","Sp_81_80"
"Sp_81_80_10","Bus Stops","Sp_81_80"
"Sp_81_80_19","Customs Control Areas","Sp_81_80"
"Sp_81_80_60","Passport Control Offices","Sp_81_80"
"Sp_81_90","Road Storage And Repair Spaces","Sp_81"
"Sp_81_90_09","Bus Standing Spaces","Sp_81_90"
"Sp_81_90_13","Car Parking Spaces – Indoor ","Sp_81_90"
"Sp_81_90_14","Car Parking Spaces – Outdoor ","Sp_81_90"
"Sp_81_90_15","Car Park Ramps","Sp_81_90"
"Sp_81_90_91","Truck Standing Spaces","Sp_81_90"
"Sp_81_90_94","Vehicle Fuelling Areas","Sp_81_90"
"Sp_81_90_95","Vehicle Inspection Pits","Sp_81_90"
"Sp_81_90_96","Vehicle Servicing Areas","Sp_81_90"
"Sp_81_90_97","Vehicle Wash Areas","Sp_81_90"
"Sp_82","Marine And Waterway Spaces","Sp"
"Sp_82_10","Marine And Waterways","Sp_82"
"Sp_82_10_11","Canal Locks","Sp_82_10"
"Sp_82_10_12","Canals","Sp_82_10"
"Sp_82_10_37","Harbour Locks","Sp_82_10"
"Sp_82_10_94","Viaducts","Sp_82_10"
"Sp_82_80","Marine And Waterway Loading And Embarkation Spaces","Sp_82"
"Sp_82_80_05","Baggage Handling Areas","Sp_82_80"
"Sp_82_80_09","Boarding Areas","Sp_82_80"
"Sp_82_80_14","Cargo Loading Areas","Sp_82_80"
"Sp_82_80_20","Customs Control Areas","Sp_82_80"
"Sp_82_80_33","Gangways","Sp_82_80"
"Sp_82_80_36","Harbour Control Spaces","Sp_82_80"
"Sp_82_80_44","Jetties","Sp_82_80"
"Sp_82_80_46","Landing Stages","Sp_82_80"
"Sp_82_80_61","Passport Control Offices","Sp_82_80"
"Sp_82_80_77","Shipping Halls/ Concourses","Sp_82_80"
"Sp_82_90","Marine And Waterway Storage And Repair Spaces","Sp_82"
"Sp_82_90_06","Baggage Storage Areas","Sp_82_90"
"Sp_82_90_08","Boat Repair Spaces","Sp_82_90"
"Sp_82_90_09","Boat Storage Spaces","Sp_82_90"
"Sp_82_90_10","Breakwaters","Sp_82_90"
"Sp_82_90_13","Cargo Handling Areas","Sp_82_90"
"Sp_82_90_15","Cargo Storage Areas","Sp_82_90"
"Sp_82_90_24","Dry Docks","Sp_82_90"
"Sp_82_90_30","Floating Docks","Sp_82_90"
"Sp_82_90_35","Groynes And Other Protective Works","Sp_82_90"
"Sp_82_90_47","Lifeboat Vessel Storage And Launch Spaces","Sp_82_90"
"Sp_82_90_63","Piers","Sp_82_90"
"Sp_82_90_69","Quays","Sp_82_90"
"Sp_82_90_79","Slipways","Sp_82_90"
"Sp_82_90_96","Warning Beacon Rooms","Sp_82_90"
"Sp_82_90_97","Wet Docks","Sp_82_90"
"Sp_82_90_98","Wharfs","Sp_82_90"
"Sp_83","Cable Transport Spaces","Sp"
"Sp_83_10","Cableways","Sp_83"
"Sp_83_10_13","Cableways","Sp_83_10"
"Sp_83_80","Cable Transport Loading And Embarkation Spaces","Sp_83"
"Sp_83_80_11","Cable Transport Embarkation Spaces","Sp_83_80"
"Sp_83_80_12","Cable Transport Loading Spaces","Sp_83_80"
"Sp_83_90","Cable Transport Storage And Repair Spaces","Sp_83"
"Sp_83_90_34","Gondola Repair And Cleaning Spaces","Sp_83_90"
"Sp_83_90_35","Gondola Storage Spaces","Sp_83_90"
"Sp_84","Aerospace Spaces","Sp"
"Sp_84_10","Aerospace Ground Spaces","Sp_84"
"Sp_84_10_02","Aeroplane Landing Strips","Sp_84_10"
"Sp_84_10_03","Aeroplane Runways","Sp_84_10"
"Sp_84_10_04","Aircraft Manoeuvring Areas (taxiways)","Sp_84_10"
"Sp_84_10_05","Aircraft Manoeuvring Buffer Areas","Sp_84_10"
"Sp_84_10_06","Aircraft Standing Areas","Sp_84_10"
"Sp_84_10_37","Helipads","Sp_84_10"
"Sp_84_80","Aerospace Loading And Embarkation Spaces","Sp_84"
"Sp_84_80_04","Aircraft Fuelling Spaces","Sp_84_80"
"Sp_84_80_05","Arrivals Gates","Sp_84_80"
"Sp_84_80_06","Baggage Claim Areas","Sp_84_80"
"Sp_84_80_07","Baggage Handling Areas","Sp_84_80"
"Sp_84_80_11","Boarding Areas","Sp_84_80"
"Sp_84_80_12","Cargo Handling Areas","Sp_84_80"
"Sp_84_80_13","Cargo Loading Areas","Sp_84_80"
"Sp_84_80_16","Concourses","Sp_84_80"
"Sp_84_80_20","Customs Control Areas","Sp_84_80"
"Sp_84_80_22","Departures Gates","Sp_84_80"
"Sp_84_80_60","Passport Control Offices","Sp_84_80"
"Sp_84_90","Aerospace Storage And Repair Spaces","Sp_84"
"Sp_84_90_01","Aircraft Cleaning Spaces","Sp_84_90"
"Sp_84_90_04","Aircraft Repair Spaces","Sp_84_90"
"Sp_84_90_06","Airport Control Spaces","Sp_84_90"
"Sp_84_90_10","Baggage Storage Areas","Sp_84_90"
"Sp_84_90_14","Cargo Storage Areas","Sp_84_90"
"Sp_84_90_36","Hanger Spaces","Sp_84_90"
"Sp_84_90_79","Spacecraft Cleaning Spaces","Sp_84_90"
"Sp_84_90_81","Spacecraft Preparation Spaces","Sp_84_90"
"Sp_84_90_82","Spacecraft Repair Spaces","Sp_84_90"
"Sp_84_90_83","Spacecraft Storage Spaces","Sp_84_90"
"Sp_85","Process Engineering Spaces","Sp"
"Sp_90","General Spaces","Sp"
"Sp_90_10","General Circulation Spaces","Sp_90"
"Sp_90_90","Unoccupied Voids","Sp_90"
"Sp_95","Temporary Spaces","Sp"
